TitleID,Listed subjects
164,Botany ; Apocynaceae ; South America
209,Central America ; Botany
217,Plants ; South America
246,Oceania ; Blossom (Ship) ; Botany ; South America ; Mexico
460,Botany ; Cuba ; Mexico ; South America
561,Botany ; Early works to 1800 ; Pictorial works ; Central America ; West Indies
640,Classification ; Botany ; Plants ; Pictorial works ; South America ; Scientific Expeditions
715,"Rubiaceae ; Plants ; Botany ; South America ; Botany, Medical ; Cinchona"
730,Archaeology ; Central America ; Decription and travel ; Botany ; Zoology ; Scientific Expeditions
737,Central America ; West Indies ; Plants
827,Plants ; Guatemala ; Central America
1294,Peru ; Archaeology ; Indians of South America
1646,Myxomycetes ; North America ; Central America
1715,North America ; South America ; Neuroptera
2174,South America ; Fishes ; Bibliography ; Guyana
2248,Nyctaginaceae ; Botany ; Chenopodiaceae ; South America
2252,Central America ; Botany
2272,Central America ; Botany
2280,Botany ; Central America
2288,Compositae ; Botany ; South America
2302,Botany ; Central America
2304,Botany ; South America ; Peru
2311,Botany ; Central America
2316,Central America ; Botany
2391,Botany ; Central America
2399,Botany ; Tropical plants ; Central America
2407,Botany ; Central America
2414,South America ; Compositae ; Botany
2415,Syagrus ; Botany ; South America
2416,Ferns ; Latin America ; Cnemidania
2420,Central America ; Botany
2430,South America ; Syagrus ; Botany
2431,Central America ; Botany
2433,Lagascea ; Botany ; Classification ; Latin America
2439,Botany ; Central America ; Tropical plants
2442,Tropical plants ; Botany ; Central America
2446,Latin America ; Attalea ; Classification ; Palms ; Botany
2538,Classification ; Saurauia ; South America ; Botany
2539,Central America ; Fishes ; Mexico
2555,Mexico ; Botany ; Central America ; Hoffmannia
2558,Amphibians ; South America
2560,Birds ; Central America ; South America
2570,South America ; Birds ; Vogels
2571,Botany ; Central America
2595,Cleridae ; North America ; Central America ; Beetles
2596,South America ; Mammals
2599,Tropical plants ; Central America ; Botany
2600,"Indians of South America ; Ethnobotany ; Ecuador ; Plants, Useful"
2603,Fishes ; Central America
2608,South America ; Botany
2618,Classification ; South America ; Brunfelsia ; Solanaceae
2622,South America ; Birds
2629,Central America ; Botany
2632,Mammals ; South America
2635,Botany ; Central America ; Cyperaceae
2660,Central America ; Hemichaena ; Botany ; Mexico
2663,Latin America ; Botany
2689,Platyrrhinus ; Classification ; Bats ; Phyllostomidae ; South America
2726,Mammals ; Captain Marshall Field expeditions ; South America ; Notiomys
2764,"Description and travel ; Amazon River Valley ; Brazil ; Natural history ; 1823-1913 ; Indians of South America ; Wallace, Alfred Russel,"
2765,Mexico ; South America ; Coffea ; Culture ; Central America ; West Indies
2781,Mammals ; Muridae ; South America
2799,Ecuador ; Fishes ; Rhinodoras dorbigny ; South America ; Rhinodoras boehlkei
2835,Hylidae ; Frogs ; Central America
2843,Cebidae ; Monkeys ; South America
2871,Frogs ; Mexico ; Central America
2893,Akodon ; Muridae ; South America ; Classification ; Rodents
2894,Mexico ; Sceloporus ; Reptiles ; Central America
2902,South America ; Zoology ; Rats
2908,Mexico ; Snakes ; South America
2931,"Antiquities ; Mounds ; Indians of South America ; Maranga, Peru ; Peru ; Maranga"
2988,Latin America ; Classification ; Stenus ; Insects
2998,Mollusks ; South America
3045,Mammals ; Rodents ; South America
3093,South America ; Mollusks
3101,Central America ; Snakes ; Mexico
3181,"South America ; Geographical distribution ; Sedge wren ; Birds ; Inger, Robert F"
3207,Amphibians ; Congresses ; Reptiles ; South America
3223,South America ; Snakes
3235,Birds ; South America
3314,"Cenozoic ; Paleontology ; Caenolestidae ; Mammals, Fossil ; Classification ; South America"
3324,"South America ; Paleontology ; Prothylacyninae ; Marsupials, Fossil"
3325,"Peru ; Antiquities ; Pottery ; Pottery, Prehistoric ; Indians of South America ; Paruro (Peru : Province) ; Paruro (Province)"
3335,South America ; Classification ; Erethizontidae ; North America ; Anoplura ; Mallophaga ; Eutrichophilus ; Parasites ; Trichodectidae
3336,Muridae ; Mice ; Sigmodontinae ; Classification ; South America ; Phylogeny
3350,Tertiary ; South America ; Polydolopidae ; Paleontology
3351,Oxymycterus ; Oxymycterus amazonicus ; Classification ; South America ; Muridae
3420,"South America ; Marsupials, Fossil ; Microbiotheriidae"
3439,"Marsupials, Fossil ; Oligocene ; South America ; Paleontology"
3482,Mollusks ; South America
3483,Classification ; South America ; Aspredinidae ; Ecuador ; Fishes ; Hoplomyzontini
3484,Central America ; Volcanoes
3491,Religion and mythology ; Maya language ; Belize ; Ethnology ; Indians of Central America ; Mayas
3511,Social life and customs ; Antiquities ; South America ; Indians of South America
3521,South America ; Classification ; Gracilinanus ; Opossums
3560,Amphibians ; Hyla ; Central America
3586,Floras of North America ; houtachtige planten als sierplanten ; Trees ; Central America ; Centraal-Amerika ; North America ; Plantengeografie ; bosbouw ; Botany ; Nordamerika ; bomen ; Ornamental woody plants ; Noord-Amerika ; Phytogeography ; Spermatophy
3643,Botany ; Plants ; South America
3808,Birds ; South America
3827,Rubiaceae ; South America ; Central America
3829,Mammals ; South America ; Rodents
3847,Central America ; Tropical plants ; Botany
4003,Opiliones ; Invertebrates ; Whip scorpions ; Western South America
4049,Beetles ; Caribbean Area ; Staphylinidae ; South America ; Central America ; Classification
4056,Staphylinidae ; Classification ; Latin America ; Elmas
4098,(1838-1842) ; Oceania ; South America ; United States Exploring Expedition ; Discovery and exploration ; Description and travel ; Palestine
4173,Marine pollution ; Coasts ; Indicators (Biology) ; Mussels ; Central America ; South America ; Caribbean Area ; Latin America ; Monitoring
4343,Discoveries in geography ; Spain ; Discovery and exploration ; Natural history ; Early accounts to 1600 ; Indians ; Shipwrecks ; Spanish ; Central America ; Colonies ; America ; West Indies
4348,Central America ; Polygala ; West Indies
4367,Pictorial works ; Plants ; Central America ; West Indies
4389,"West Indies ; Central America ; South America ; Botany, Medical"
4686,South America ; Fishes ; Bibliography ; Guyana
4714,Central America ; Botany
4722,Natural history ; Physical geography ; South America ; Description and travel
5080,Pudu ; South America ; Deer
5180,Peru ; Pottery dating ; Archaeology ; Indians of South America ; Pottery
5189,"Argentina ; Antiquities ; Santa Maria Valley, Argentine Republic ; Santa Maria Valley ; Indians of South America ; Pottery ; Urns"
5260,"Peru ; Antiquities ; Excavations (Archaeology) ; Indian pottery ; Indians of South America ; Cuzco Region (Peru) ; Cuzco Region ; Pottery, Prehistoric"
5262,"Indians of South America ; Antiquities ; Catalogs ; Indian pottery ; Peru ; Pottery, Prehistoric ; South America ; Catalogs and collections ; Field Museum of Natural History"
5292,Indians of South America ; Antiquities ; Nazca culture ; Captain Marshall Field Archaeological Expeditions ; Nazca River Valley ; Peru
5299,PALEONTOLOGIA ; Paleontology ; South America
5347,Diaquita Indians ; Indians of South America ; Antiquities ; Argentina ; Pottery ; Tucumán (Province) ; Tucumán (Argentina : Province)
5435,Brazil nut ; Lecythidaceae ; South America ; Trees
5441,"1793-1859 ; Botany ; Description and travel ; 1732-1808 ; 1771-1816 ; Politics and government ; South America ; Codazzi, Agustín, ; Colombia ; Caldas, Francisco José de, ; Mutis, José Celestino,"
5578,"Latin America ; South America ; Mammals ; Hershkovitz, Philip ; Mammalia (sistematica)"
5595,Periodicals ; Natural history ; South America ; Argentina
5597,South America ; Argentina ; Natural history ; Periodicals
5769,South America ; Amphibians ; Classification
6148,Tropical plants ; Plants ; South America
6519,Antiquities ; Pottery ; Indians of South America ; Excavations (Archaeology) ; Ecuador
6701,South America ; Compositae
6760,"Description and travel ; Voyages around the world ; Cook, James, ; Oceania ; 1728-1779 ; Biography ; Officers ; Journeys ; Pacific Coast (South America) ; Royal Navy ; Great Britain ; Discovery and exploration"
6853,Pacific coast ; Mollusks ; Pacific Coast (South America) ; Panama ; Bivalvia
6951,Animal behaviour ; Ecology ; zeevogels ; Central America ; habits ; Noord-Amerika ; Pelecaniformes ; diergedrag ; Pelikanen ; Aves ; 59.82(7) ; North America ; Pelicans ; Procellariiformes ; Centraal-Amerika ; Stormvogelachtigen ; Birds ; Petrels ; gewoon
7019,"Books and reading ; Hunting ; Conservation ; Description and travel ; Birds ; Zoology ; South America ; Southwest, New"
7093,Discoveries in geography ; Spain ; Discovery and exploration ; Colonies ; America ; Indians ; Natural history ; Shipwrecks ; Central America ; Early accounts to 1600 ; West Indies
7095,"Latin America ; Woodcut ; Herbals ; 1576 ; Botany, Medical ; Graphic media : ; Materia medica, Vegetable ; India ; Uncolored ; Early works to 1800"
7213,"Early works to 1800 ; 1593 ; Latin America ; Uncolored ; Materia medica, Vegetable ; Botany, Medical ; Graphic media : ; Herbals ; Woodcut"
7509,North America ; Central America ; Mexico ; Birds
8045,Early accounts to 1600 ; West Indies ; America ; Pre-Linnean works ; Discovery and exploration ; Spanish ; Central America ; Natural history
8048,"North America ; Herbs ; Pre-Linnean works ; Botany, Medical ; Herbals ; Therapeutic use ; South America ; Botany"
8234,Fishing ; Central America ; Fishes ; North America ; Identification
8436,Identification ; Anatidae ; South America ; Steamer ducks
8482,Mexico ; Toads ; Classification ; Bufonidae ; Central America
8572,Diptera ; South America ; Robber flies ; Flies
8756,"Botany, Medical ; Latin America ; Materia medica"
9013,"Botany, Medical ; Plants ; Indians of South America ; Colombia ; Medicine"
9044,South America ; Plants ; West Indies
9310,South America ; Phytogeography ; Plants
9448,South America ; Empididae ; Diptera
9463,South America ; Thétis (Frigate) ; Voyages around the world ; Description and travel ; Scientific Expeditions ; L'Espérance (Corvette)
10141,Latin America ; Staphylinidae ; Classification ; Beetles
10265,Latin America ; Bivalves ; Mollusks
10268,South America ; Mollusks
10368,Bibliography ; Spain ; Portugal ; Mollusks ; Philippines ; South America
10597,South America ; Moths
10824,South America ; Plants ; Lauraceae ; Cinnamomum ; North America
11067,Cuba ; Mollusks ; Central America
11333,Chile ; Colonies ; South America ; Colombia ; Peru ; Spain
11391,Oligochaeta ; South America ; Central America
11454,Fishes ; Orestias ; Gymnotidae ; South America
11798,Siluridae ; South America ; Fishes ; Characidae
11829,Fishes ; Central America
11831,South America ; Earthworms ; Anteus
11888,Freshwater mussels ; Unionidae ; South America
11916,Brewster-Sanford Expedition of the American Museum ; 59.82(26.6) ; Sea birds ; South America ; (1912-1917) ; Antarctica ; Birds
11953,Fishes ; South America ; Bibliography ; Central America
11964,South America ; Serpents
11972,South America ; Amphibians ; Classification
12969,Gymnotidae ; Fishes ; South America
13397,Birds ; South America
13419,Central America ; Birds ; West Indies ; Mexico
13535,"Amazon River Valley ; Brazil ; Portraits ; 1825-1892 ; Natural history ; Indians of South America ; Bates, Henry Walter,"
13686,South America ; Central America ; West Indies ; Description and travel
14172,Chrysomelidae ; South America ; Beetles
14216,"Mammals, Fossil ; Zoology ; (1831-1836) ; Beagle Expedition ; Birds ; Paleontology ; South America"
14373,Periodicals ; Natural history ; Latin America ; Chile
14917,Mexico ; South America ; Central America ; Birds
15467,Peperomia ; South America
15694,Central America ; Squirrels ; Mexico ; Mammals
15738,Brazil ; Mammals ; South America
15821,Mollusks ; South America.
16406,Economic conditions ; Ethnology ; Description and travel ; Brazil ; Mines and mineral resources ; Indians of South America
17162,Description and travel ; Indians of South America ; Natural history ; Amazon River Valley ; Brazil
17775,Early accounts to 1600 ; Discovery and exploration ; Colonies ; West Indies ; America ; Discoveries in geography ; Natural history ; Central America ; Spain ; Shipwrecks ; Indians
17873,Natural history ; Indians of Mexico ; Peru ; America ; Early accounts to 1600 ; Indians of South America ; Latin America
17908,Description and travel ; Amazon River Valley ; South America ; Andes ; Botany
17928,Botany ; South America ; Description and travel
18192,Nicaragua ; Hunting ; Central America ; Description and travel
18283,Science ; South America ; Description and travel ; Plant morphology ; Physical geography
18997,Cartography ; Casa de Contratación (Spain) ; Botany ; History ; Zoology ; America ; Spanish ; Discovery and exploration ; Latin America
19028,"South America ; 1480-1532? ; fl. 1533-1546 ; Ordaz, Diego de, ; El Dorado ; Ortal, Geronimo de, ; Description and travel ; Maps"
19118,Indians of Mexico ; Latin America ; Peru ; Natural history ; America ; Early accounts to 1600 ; Indians of South America
19332,Indians of South America ; Latin America ; Natural history ; Early accounts to 1600 ; Indians of Mexico ; America ; Early works to 1800 ; Peru
19750,Hunting ; Description and travel ; Pacific coast ; Latin America ; Reindeer (British steam sloop)
20768,Description and travel ; (1831-1836) ; South America ; Beagle Expedition ; Natural history
21434,Botany ; Classification ; Description and travel ; Indians of North America ; Southern States ; Spain ; America ; Plants ; South America ; Early works to 1800 ; Louisiana ; Mississippi River Valley ; Haiti
21755,Physical geography ; Description and travel ; Science ; Plant morphology ; South America
22092,North America ; Neuroptera ; South America
22342,(1831-1836) ; Natural history ; South America ; Beagle Expedition ; Description and travel ; Voyages around the world
22635,Mexico ; Siberia (Russia) ; South America ; Description and travel ; Scientific Expeditions
23548,Scientific Expeditions ; Description and travel ; Natural history ; South America
23593,Description and travel ; Voyages around the world ; Beagle Expedition ; Geology ; (1831-1836) ; South America ; Natural history
24288,Description and travel ; Scientific Expeditions ; South America ; Mexico
24431,Castilla ; Central America ; Rubber industry and trade ; Mexico
24935,Geology ; Prehistoric peoples ; Argentina ; Paleontology ; South America
24967,South America ; Botany ; Description and travel
25011,Description and travel ; 19th century ; (1831-1836) ; History ; Natural history ; South America ; Voyages around the world ; Beagle Expedition ; Geology
25164,Central America ; Mexico ; Botany
25244,South America ; Description and travel ; Scientific Expeditions
25258,Description and travel ; Latin America ; Natural history
25451,Natural history ; South America ; (1831-1836) ; Voyages around the world ; Beagle Expedition ; Description and travel
25533,Geology ; Paleontology ; Prehistoric peoples ; South America ; Argentina
25577,South America ; Geology ; Beagle Expedition ; (1831-1836) ; Description and travel ; Natural history ; Voyages around the world
26228,Voyages around the world ; Description and travel ; Beagle Expedition ; Geology ; Natural history ; (1831-1836) ; South America
26616,Indians of South America ; Amazon Valley ; Natural history ; Amazon River Valley ; Description and travel
26978,Oregon ; Discovery and exploration ; Description and travel ; Hawaii ; Antarctica ; United States Exploring Expedition ; (1838-1842) ; Oceania ; South America
27538,Description and travel ; (1831-1836) ; Voyages around the world ; Beagle Expedition ; South America ; Natural history
27646,Central America ; Birds ; South America ; Mexico
28264,Birds ; Venezuela ; Guyana ; South America ; Description and travel
28345,Voyages around the world ; Description and travel ; Beagle Expedition ; Geology ; Natural history ; (1831-1836) ; South America
28957,Amazon River Valley ; Indians of South America ; Brazil ; Natural history ; Languages ; Description and travel
29086,Description and travel ; Plant morphology ; South America ; Physical geography ; Science
29734,Natural history ; Scientific Expeditions ; Description and travel ; South America
30137,Classification ; South America ; Catfishes
30246,Description and travel ; Amazon River ; Ecuador ; South America ; Natural history ; Andes
30743,Agriculture ; Bolivia ; Indians of South America
32420,Brazil ; Mato Grosso (Brazil : State) ; Mato Grosso (State) ; Indians of South America ; Xingu River (Brazil) ; Description and travel ; Scientific Expeditions
33029,Scientific Expeditions ; South America ; Description and travel ; Mexico ; Natural history
33105,Indians of South America ; Paraguay ; Birds ; Natural history ; Description and travel
33139,Brazil ; Guyana ; Zoology ; South America ; Description and travel
33145,Nicaragua ; Hunting ; Central America ; Description and travel
34212,Natural history ; South America ; Description and travel
34262,(1831-1836) ; Guidebooks ; Natural history ; Voyages around the world ; South America ; Description and travel ; Beagle Expedition ; Geology
36031,Hunting ; South America ; Description and travel ; Pacific States
36463,Natural history ; Latin America ; Early accounts to 1600 ; Indians of Mexico ; America ; Indians of South America ; Peru
36485,Amazon River ; Indians of South America ; Brazil ; Amazonas (Brazil) ; Natural history ; Amazon River Valley
36897,"Farms ; Dissertations, Academic ; Agriculture ; Central America ; Land tenure ; Sociology thesis Ph. D ; Sociology ; UF"
37335,Amazon River Valley ; Natural history ; Indians of South America ; Brazil
38044,Oceania ; Zoology ; Voyages around the world ; Description and travel ; South America
38411,Hunting ; Latin America ; Pacific coast (United States and Canada) ; Pacific Coast (South America) ; Description and travel
38417,Pacific Coast (South America) ; Birds
38626,Pacific Coast (North America) ; Description and travel ; Latin America ; Scientific Expeditions ; Philippine Islands ; Voyages around the world
38627,Voyages around the world ; Pacific Coast (North America) ; Description and travel ; Philippine Islands ; Latin America ; Scientific Expeditions
38860,Natural history ; Central America ; North America ; Pictorial works
39143,Natural history ; Latin America ; Description and travel
39157,"Cuiabá (Mato Grosso, Brazil) ; Description and travel ; South America ; Natural history ; Brazil"
39249,South America ; Science ; Plant morphology ; Politics and government ; Physical geography
39714,Central America ; Fishes ; North America
39716,Central America ; Fishes ; North America
39717,Fishes ; North America ; Central America
39720,Central America ; Fishes ; North America
39988,Periodicals ; Oceanography ; South America ; Zoology
40042,Physical geography ; Science ; South America ; Description and travel ; Plant morphology
41380,Plants ; Tropical plants ; South America
41526,Deep-sea animals ; Sea urchins ; Echinodermata ; Pacific coast ; Central America ; Panama ; Albatross (Steamer)
43182,South America ; Gymnotidae ; Fishes ; Eels
43279,Snakes ; South America ; Catalogs
43388,Indians of South America ; Early accounts to 1600 ; Indians of Mexico ; America ; Peru ; Discovery and exploration ; Latin America ; Natural history
43770,Atlantic Ocean ; Mollusks ; Scientific Expeditions ; Bivalves ; South America ; Zoology
43910,Natural history ; Description and travel ; Scientific Expeditions ; South America
43951,Catfishes ; Tricomycteridae ; South America
45490,Unionidae ; Fresh-water mussels ; South America
45601,Physical geography ; South America ; Plant morphology ; Description and travel
46248,Brazil ; Amazon River Valley ; Indians of South America ; Natural history
46434,United States ; Québec (Province) ; Description and travel ; Brazil ; Zoology ; South America
46527,"Paleontology ; Coral reefs and islands ; Cuba ; Central America ; Corals, Fossil ; Puerto Rico"
46579,Fishes ; Characidae ; South America
46653,Squamata ; Latin America ; Reptiles
47078,Natural history ; Indians of South America ; Description and travel ; South America
47139,"1782-1865 ; Waterton, Charles, ; South America ; Zoology ; United States ; Description and travel ; Québec (Province) ; Brazil"
47149,Fishes ; South America
48501,Indians of South America ; America ; Craniology
48544,Brazil ; Early works to 1800 ; Medicine ; Natural history ; Indians of South America
48609,"Archaeology ; Indians of South America ; Animals, Fossil ; Travel ; History ; Castelnau, Francis, ; Bolivia ; Natural history ; Peru ; Plants ; South America ; 19th century ; Animals ; Description and travel ; Scientific Expeditions ; Brazil ; comte de, ;"
48926,Latin America ; Rice
49067,Natural history ; Panama ; Indians of Central America ; Description and travel ; Early works to 1800
49531,South America ; Zoology ; Voyages and travels
49607,United States ; South America ; Zoology ; Brazil ; Description and travel ; Québec (Province)
49708,Zoology ; 1764-1850 ; Description and travel ; South America ; Québec (Province) ; United States
49920,Palms ; South America ; Classification
50105,Grasses ; Central America ; North America ; Love grass
51373,Natural history ; Peru ; Indians of South America ; Indians of Mexico ; Early accounts to 1600 ; America ; Latin America
51701,South America ; Lepidoptera
51763,Brazil ; Imprint 1808 ; Tobacco ; Taxation ; Colonies ; South America ; Portugal ; Bahia (State) ; CPJCB
52034,Description and travel ; (1831-1836) ; Geology ; South America ; Beagle Expedition ; Natural history ; Voyages around the world
52063,Latin America ; Mammals ; Classification ; Bats ; Blood proteins
52085,Fishes ; South America
52088,Classification ; Latin America ; Mammals ; Otters ; North America ; Lutra
52127,eilanden ; Asia ; Evolution ; Geologie ; Insel ; Lebensraum ; Biogeography ; Evolutie ; South America ; Fauna ; biogeografia ; galapagoseilanden ; Islands ; Afrika ; Galapagos Islands ; netherlands east indies ; dierecologie ; Geology ; Australia ; Flora
52228,Free-tailed bats ; Africa ; South America ; Bats
52297,"Broadsides, etc ; Colonies ; Brazil ; Portugal ; South America ; CPJCB ; Imprint 1809 ; Lisbon ; Plant introduction"
53485,"Central America ; Herpetology ; Reptiles, Fossil"
53548,South America ; Tropics ; Birds ; Central America
53666,"Mexico ; Panama ; Description and travel ; Central America ; Natural history ; Indians of Mexico ; Wafer, Lionel, ; Travel ; Early works to 1800 ; 1660?-1705? ; Pre-Linnean works ; Indians of Central America"
53798,Darien ; South America ; Ecuador ; Zoology
53811,Peru ; Brazil ; Butterflies ; Latin America ; Lepidoptera ; Moths ; South America
54584,Central America ; Birds ; Mexico ; 1879
54802,South America ; Apocynaceae ; Botany
55788,United States ; Description and travel ; Québec (Province) ; Zoology ; South America ; 1764-1850 ; Brazil
56082,Birds ; South America
56364,(1831-1836) ; South America ; Natural history ; Geology ; Voyages around the world ; Beagle Expedition ; Description and travel
56405,Mexico ; Zoology ; Central America ; Fishes
56422,Beagle Expedition ; Geology ; (1831-1836) ; Voyages around the world ; Natural history ; Description and travel ; South America
56649,Fishes ; Central America ; North America ; South America
56670,Tropics ; Brazil ; Description and travel ; South America ; Natural history ; Indians of South America
56802,South America ; Botany
57421,Description and travel ; Venezuela ; Birds ; Natural history ; South America ; Guyana
57656,South America ; Description and travel ; Botany
57781,Bibliography ; South America ; Birds
57955,Tropics ; Central America ; South America ; Birds ; Pictorial works
58207,Natural history ; Description and travel ; Amazon River Valley ; Indians of South America
59393,Peru ; Indians of South America ; Early accounts to 1600 ; Indians of Mexico ; Natural history ; America ; Discovery and exploration ; Latin America ; Imprint 1596
59676,"Archives ; California Academy of Sciences ; Scientific Expeditions ; Birds ; South America ; (1905-1906) ; Collection and preservation ; Beck, Rollo Howard, ; Zoological specimens ; Expedition of the California Academy of Sciences t ; 1870-1950 ; Field no"
59881,Moths ; South America
60211,Central America ; Botany ; Mexico
60275,North America ; Neuroptera ; South America
60450,Acanthaceae ; Mexico ; Central America
60502,Birds ; Hummingbirds ; Pictorial works ; South America
60691,Hyla labialis ; Latin America ; Body temperature ; Frogs
