TitleID,Listed subjects
60771,1882-1967 ; Fieldwork ; Entomology ; Galapagos Islands ; California Academy of Sciences ; South America ; Archives ; Collection and preservation ; Scientific Expeditions ; (1905-1906) ; Expedition of the California Academy of Sciences t ; Field notes ; Id
60772,"Collection and preservation ; (1905-1906) ; 1879-1927 ; Field notes ; South America ; California Academy of Sciences ; Expedition of the California Academy of Sciences t ; Rocks ; Volcanology ; Archives ; Geology ; Fieldwork ; Galapagos Islands ; Ochsner,"
60774,"Archives ; California Academy of Sciences ; Expedition of the California Academy of Sciences t ; (1905-1906) ; 1879-1927 ; Ochsner, Washington Henry, ; Shells ; Fieldwork ; Mollusks ; Collection and preservation ; Field notes ; South America ; Clipperton"
60775,"Galapagos Islands ; Hunter, Joseph S, ; Sexual behavior ; (1905-1906) ; Breeding ; 1879-1972 ; Birds ; Identification ; South America ; Collection and preservation ; Field notes ; California Academy of Sciences ; Expedition of the California Academy of Sc"
60789,"Field notes ; Identification ; b. 1875 ; California Academy of Sciences ; (1905-1906) ; Collection and preservation ; Stewart, Alban, ; Botany ; Expedition of the California Academy of Sciences t ; Classification ; Archives ; Fieldwork ; South America ; S"
60925,Early works to 1800 ; South America ; 18th century ; Incas ; Figure ; France ; Description and travel ; Engravings ; Scientific Expeditions ; Arc measures ; Earth
60976,Botany ; Central America ; Orchids
61132,Central America ; Tropics ; Birds ; South America
61362,America ; Discovery and exploration ; South America ; Scientific Expeditions
61452,South America ; Beagle Expedition ; Volcanoes ; Geology ; (1831-1836)
61493,Indians of South America ; 19th century ; History ; Lithographs ; Sources ; Bolivia ; South America ; Peru ; Brazil ; Description and travel ; France ; Scientific Expeditions ; Natural history ; Antiquities
61646,"South America ; Paleontology ; Mammals, Fossil"
61789,Indians of South America ; Mexico ; Antiquities ; Description and travel ; Andes ; Peru ; Indians of Mexico
61959,Imprint 1648 ; Indians of South America ; Natural history ; Brazil ; Pre-Linnean works ; Indian linguistics ; Mapuche language ; Tupi language
62527,"Chiloé (Chile) ; Patagonia (Argentina and Chile) ; Indians of South America ; Catalogs, Booksellers' ; Great Britain ; Imprint 1809 ; Indian linguistics ; Natural history ; Chile ; Mapuche Indians ; History ; Mapuche language ; 1809 ; To 1810"
62576,Crustacea ; Central America
62722,Patagonia (Argentina and Chile) ; Mapuche language ; Chile ; Mapuche Indians ; Indian linguistics ; Natural history ; Description and travel ; Indians of South America
62990,Peru ; Indians of South America ; America ; Early accounts to 1600 ; Indians of Mexico ; Natural history ; Latin America
63439,"Imprint 1715 ; Medicinal plants ; Botany ; Manuscripts ; Paraguay ; Jesuits ; Manuscripts, Spanish ; Natural history ; Glossaries, vocabularies, etc ; Guarani language ; South America ; Indian linguistics ; Tupi language ; Spanish"
63655,"Northwest Coast of North America ; Antarctica ; Hawaii ; Pacific Coast (North America) ; Description and travel ; Oceania ; South America ; Travel ; (1838-1842) ; 1816-1872 ; Colvocoresses, George M ; Scientific Expeditions ; Discovery and exploration ; V"
63733,Bibliography ; Latin America ; Forests and forestry
63739,Bibliography ; Latin America ; Plant diseases ; Tropics
63772,South America ; Zoology ; Scientific Expeditions
63909,South America ; Zoology ; West Indies
63979,Discovery and exploration ; Oregon ; Oceania ; South America ; United States Exploring Expedition ; Antarctica ; Hawaii ; Description and travel ; (1838-1842)
64638,"Heinzen, K ; Heinzen, H ; Provenance ; Natural history ; Physical geography ; Description and travel ; South America"
64723,"South America ; Natural history ; Provenance ; Description and travel ; Bürgerschule für Knaben (Vienna, Austria) ; Caribbean Area"
64959,Agricultural ecology ; Central America ; Plant ecology
65405,Central America ; Scientific Expeditions ; CSAIP ; Imprint 1797 ; Natural history
65496,Central America ; Varieties ; Trees ; Oak
65890,Sociedad Económica de Amigos del País (Guatemala) ; Agriculture ; Central America ; CSAIP ; History ; Economic aspects ; Sources ; Cacao ; Imprint 1799
66255,"1701-1774 ; Regim ; Amazon River ; Scientific Expeditions ; History ; Journeys ; South America ; La Condamine, Charles-Marie de, ; 18th century ; Description and travel ; Discovery and exploration ; Amazon River Region"
68069,South America ; Islands of the Pacific ; Geology ; Pacific coast ; New South Wales ; Volcanoes ; Coral reefs and islands
68190,Peru ; Antiquities ; Incas ; Indians of South America
68192,Indian art ; Central America ; Mexico
68194,Mexico ; Indians of Central America ; Antiquities ; Indians of Mexico
68255,Mexico ; Indians of Mexico ; Antiquities ; Indians of Central America ; Central America
68256,Indians of Mexico ; Antiquities ; Central America ; Indians of Central America ; Mexico
68283,History ; Peru ; Indians of South America ; Incas ; Antiquities ; To 1548
68319,Description and travel ; South America ; Mexico ; Siberia (Russia) ; Scientific Expeditions
68325,Antiquities ; Central America ; Exhibitions ; American Museum of Natural History ; Mexican and Central American hall ; Mexico
68328,Indian goldwork ; Peru ; Exhibitions ; Museo Oro del Perú ; Indians of South America ; Antiquities
68334,Antiquities ; Incas ; History ; Indians of South America ; Peru ; To 1548
68339,Peru ; Antiquities ; Incas ; Indians of South America ; History ; To 1548
68341,Mexico ; Antiquities ; Central America ; Indians of Mexico ; Indians of Central America
69115,Incas ; Peru ; Indians of South America ; 57.1(8)2 ; Antiquities
69471,"Botany, Medical ; Medical geography ; Brazil ; Medicine ; Natural history ; Indians of South America"
70409,Natural history ; Description and travel ; Venezuela ; Birds ; South America ; Guyana
70413,Geology ; Description and travel ; (1831-1836) ; Beagle Expedition ; South America ; Natural history ; Voyages around the world
70828,Description and travel ; Physical geography ; South America ; Plant morphology ; Science
70903,South America ; Spain ; Botany
77395,Spain ; Botany ; Latin America
77397,Blossom (Ship) ; Oceania ; Mexico ; Botany ; South America
77413,Imprint 1605 ; Peru ; Latin America ; Indians of South America ; Discovery and exploration ; Natural history ; Early accounts to 1600 ; Indians of Mexico ; America
77456,Early accounts to 1600 ; Indians of Mexico ; America ; Latin America ; Indians of South America ; Discovery and exploration ; Natural history ; Peru ; Imprint 1598
77457,Latin America ; Natural history ; Discovery and exploration ; Indians of Mexico ; America ; Early accounts to 1600 ; Indians of South America ; Imprint 1600 ; Peru
77500,South America ; Scientific Expeditions ; Description and travel ; Mexico ; Siberia (Russia)
78580,Botany ; Bromeliaceae ; South America
78783,"Central America ; Classification ; Plants ; Eriogonum ; South America ; Howell, John Thomas, ; Field notes ; 1903-1994 ; West (U.S.) ; Archives ; California Academy of Sciences ; Identification"
81208,Tobacco industry ; Statistics ; United States ; Tobacco ; Latin America
82281,Imprint 1708 ; Natural history ; Description and travel ; Voyages and travels ; Voyages around the world ; Winds ; Tides ; Buccaneers ; Latin America
82446,"Natural history ; Chile ; South America ; Botany, Medical ; Peru ; Botany"
82451,Description and travel ; Peru ; Antiquities ; Ecuador ; Indians ; Andes ; Mountains ; Mexico ; Indians of South America
83716,Natural history ; Panama ; Description and travel ; Indians of Central America
83717,"Cuna language ; Early works to 1800 ; Glossaries, vocabularies, etc ; Description and travel ; Natural history ; Panama ; Indians of Central America ; Voyages and travels"
83718,Description and travel ; Hunting ; Central America ; Nicaragua
84376,"Stephens, John L., ; Mexico ; Description and travel ; Indians of Central America ; 1805-1852 ; Indians of Mexico ; Travel ; Yucatán (Mexico : State) ; Antiquities ; Central America ; Mayas ; Chiapas (Mexico)"
84377,"Social life and customs ; Early works to 1800 ; Travel ; Withington, Nicholas ; East Indies ; Central America ; Cockburn, John ; Description and travel ; Indians of Central America ; mariner"
84420,"1734-1801 ; English West Indian Expedition, 1795-1796 ; Medicine ; West Indies ; Indians of South America ; Abercromby, Ralph, ; Sir, ; Slavery ; 1768-1835 ; Anglo-French War, 1793-1802 ; Description and travel ; Barbados ; Pinckard, George, ; Guyana ; Ye"
84447,Natural history ; Missions ; Indians of South America ; America ; Early accounts to 1600 ; Latin America ; Jesuits
84570,Brazil ; Natural history ; Amazon River Valley ; Indians of South America
84598,Natural history ; Description and travel ; Paraguay ; Indians of South America ; Birds
84933,Fuegians ; Beagle Expedition ; Patagonians ; Patagonia (Argentina and Chile) ; Indians of South America ; (1826-1830) ; (1831-1836) ; Natural history ; Adventure and Beagle Expedition ; South America ; Description and travel
84952,Description and travel ; Argentina ; South America ; Andes
84987,Pampas ; Andes ; South America ; Gauchos ; Mines and mineral resources ; Description and travel
84989,Indians of South America ; Peru ; Costume ; Description and travel
85155,Paraguay ; Indians of South America ; Natural history ; Description and travel
85156,Latin America ; Early works to 1800 ; Spanish Main ; Description and travel ; West Indies ; Caribbean Area
85332,"1781-1826 ; Description and travel ; Social conditions ; Spix, Johann Baptist von, ; Mines and mineral resources ; Ethnic relations ; Travel ; 1794-1868 ; 19th century ; Brazil ; Indians of South America ; Martius, Karl Friedrich Philipp von,"
85334,Chile ; Description and travel ; Mapuche Indians ; Arauco (Chile : Province) ; Shipwrecks ; Challenger (Ship : 1826-1835) ; Indians of South America
85522,Natural history ; Languages ; Brazil ; Indians of South America ; Amazon River Valley ; Amazon Valley ; Description and travel
85963,Indians of South America ; Jesuits ; Orinoco River (Venezuela and Colombia) ; Orinoco Valley ; Ethnology ; Venezuela
85964,Brazil ; Description and travel ; Indians of South America
85967,Brazil ; Indians of South America ; Description and travel
86246,Indians of South America ; Colombia ; Description and travel ; Magdalena (Colombia : Dept.)
86279,Early works to 1800 ; History ; Orinoco River (Venezuela and Colombia) ; Indians of South America ; Jesuits ; 1556-1810 ; Venezuela ; Natural history ; Description and travel
86280,Indians of South America ; Description and travel ; Economic conditions ; French Guiana ; Guiana
86283,Description and travel ; Indians of South America ; Brazil
86724,"America ; Colonies ; South America ; History ; Description and travel ; Spain ; Wars of Independence, 1806-1830"
86968,South America ; Pacific Ocean ; Panama ; Steam-navigation ; Description and travel
86994,Southwestern States ; Internet resource ; Birds ; Mexico ; Central America ; White-winged dove
87028,Colonies ; Peru ; Chile ; Description and travel ; Latin America ; Early works to 1800 ; South America ; Brazil ; Spain ; Colombia
87039,Guiana ; Indians of South America ; Description and travel ; Guyana ; Slavery
87587,South America ; Voyages and travels ; Description and travel ; Natural history ; Scientific Expeditions
87613,Natural history ; Description and travel ; South America ; Scientific Expeditions ; Voyages and travels
87614,South America ; Scientific Expeditions ; Voyages and travels ; Description and travel
87622,South America ; Natural history ; Description and travel
87778,Description and travel ; Early works to 1800 ; Scientific Expeditions ; South America ; Panama ; Amazon River Region
87785,Natural history ; South America ; Scientific Expeditions ; Voyages and travels ; Description and travel
87787,"1682-1773 ; Jesuits ; Travel ; South America ; Indians of South America ; Frézier, Amédée François, ; Description and travel ; Voyages and travels ; Early works to 1800 ; Peru"
94522,Description and travel ; Indians of South America ; Bakairi language ; Gê languages ; Xingu River ; Brazil ; Scientific Expeditions ; Xingu River (Brazil)
95441,Description and travel ; Brazil ; Indians of South America
96041,"Chile ; 1807-1895 ; South America ; Slave trade ; Travel ; Ruschenberger, W. S. W ; Blacks ; Peru ; Bolivia ; (William Samuel Waithman), ; Brazil ; Description and travel"
96076,South America ; Colonies ; Incas ; Spain ; 18th century ; Colombia ; Scientific Expeditions ; Chile ; Discovery and exploration ; Early works to 1800 ; Indians of South America ; Andes Region ; Description and travel ; Peru ; History ; Arc measures ; Sour
96555,Antarctica ; Oregon ; Oceania ; South America ; Hawaii ; (1838-1842) ; United States Exploring Expedition
96907,Zoology ; Voyages and travels ; canimp ; 1852 ; South America
97401,Liverworts ; South America
98653,Brazil ; Guinea ; Natural history ; Latin America ; Description and travel
98662,Natural history ; Voyages around the world ; Geology ; Description and travel ; (1831-1836) ; Beagle Expedition ; South America
98822,Mosquitoes ; Central America ; West Indies ; North America ; Electronic books
99321,Natural history ; Panama ; Indians of Central America ; Pre-Linnean works ; Early works to 1800 ; 18th century ; Engravings ; Description and travel ; England
100099,Indians of South America ; Amazon River Valley ; Natural history ; Brazil ; Description and travel
100638,Colonies ; Shipwrecks ; Discovery and exploration ; Central America ; America ; Discoveries in geography ; Early accounts to 1600 ; Natural history ; West Indies ; Spain ; Indians
101408,"1844-1907 ; Central America ; Natural history ; Description and travel ; Bovallius, Carl,"
102030,South America ; Scientific Expeditions ; Description and travel ; Panama
102103,Imprint 1648 ; Medicine ; Indians of South America ; Natural history ; Pre-Linnean works ; Brazil
102215,Peru ; Andes ; Amazon river and valley ; Venezuela ; Description and travel ; Botany ; Ecuador ; South America ; Amazonas (Brazil)
102769,Malay Archipelago ; Cotingidae ; Birds ; Bucerotidae ; South America
102929,"Imprint 1593 ; Tupi language ; 1534-1611 ; Glossaries, vocabularies, etc ; Indian linguistics ; approximately 1525-approximately 1576 ; 1549-1762 ; Brazil ; 1510-1571? ; History ; 1548-1580 ; Indians of South America ; Léry, Jean de, ; Natural history ; D"
103113,"1510-1571? ; 1549-1762 ; Glossaries, vocabularies, etc ; Indian linguistics ; Natural history ; Tupi language ; 1548-1580 ; approximately 1525-approximately 1576 ; History ; Indians of South America ; 1534-1611 ; Description and travel ; Imprint 1630 ; St"
103136,"Indians of Mexico ; Imprint 1602 ; Discovery and exploration ; Peru ; Spanish ; America ; Magellan, Strait of (Chile and Argentina) ; Description and travel ; Latin America ; Maluku (Indonesia) ; Natural history ; Indians of South America ; Weert, Sebald"
103298,Brazil ; Indians of South America ; Amazon River Valley ; Natural history
103717,"Indians of South America ; Natural history ; approximately 1525-approximately 1576 ; Imprint 1592 ; Villegaignon, Nicolas Durand de, ; History ; Tupi language ; Glossaries, vocabularies, etc ; Indian linguistics ; 1549-1762 ; Description and travel ; Stad"
103727,"Le Staden, Hans, ; 1510-1571? ; approximately 1525-approximately 1576 ; Indians of South America ; Tupi language ; 1534-1611 ; Imprint 1606 ; Imprint 1612 ; Léry, Jean de, ; History ; 1548-1580 ; 1549-1762 ; Glossaries, vocabularies, etc ; Description and"
103729,"approximately 1525-approximately 1576 ; Staden, Hans, ; Villegaignon, Nicolas Durand de, ; 1510-1571? ; Natural history ; 1548-1580 ; 1534-1611 ; History ; Imprint 1605 ; Indians of South America ; Tupi language ; Brazil ; Imprint 1597 ; Léry, Jean de, ;"
104410,Description and travel ; Natural history ; Birds ; South America ; Venezuela ; British Guiana
104463,Beagle Expedition ; Voyages around the world ; Description and travel ; (1831-1836) ; Geology ; South America ; Natural history
104517,"Glossaries, vocabularies, etc ; 1548-1580 ; Tupi language ; Imprint 1597 ; Indians of South America ; 1510-1571? ; Léry, Jean de, ; approximately 1525-approximately 1576 ; Brazil ; Natural history ; Description and travel ; Indian linguistics ; 1549-1762"
104647,South America ; Imprint 1763 ; Botany ; Pictorial works ; West Indies
104745,Early works to 1800 ; Indians of South America ; Missions ; Maps ; Natural history ; South America ; Argentina ; Gran Chaco ; Chaco (Argentina) ; Description and travel ; Chaco
106578,South America ; Wild animal collecting ; Field notes ; C羊doba ; Zoos ; Buenos Aires ; San Carlos de Bariloche ; Zoology ; Argentina ; Brazil ; Diary ; National Zoological Park (U.S.) ; S黍 Paulo
106909,Madeira River (Brazil and Bolivia) ; Description and travel ; Brazil ; Amazon River ; Mojo Indians ; Indians of South America
109254,South America ; Diseases and pests ; Hevea
109410,Caterpillars ; Nymphalidae ; Lepidoptera ; LEPIDOPTERA (CLASSIFICAÇÃO) ; South America
109909,"South America ; Mammals, Fossil ; Reptiles ; Mammals ; Amphibians ; Beagle Expedition ; Zoology ; Birds ; (1831-1836) ; Paleontology"
110042,"Botany, Economic ; Imprint 1716 ; Coal mines and mining ; South America ; West-Indische Compagnie (Netherlands) ; Tobacco industry"
110540,"Mapuche language ; South America ; Natural history ; Chiquito language ; Guarani language ; Imprint 1847 ; Indians of South America ; Orbigny, Alcide Dessalines d', ; 1802-1857 ; Imprint 1835 ; Moro language (South America) ; Indian linguistics ; Texts ;"
110790,Indians of South America ; Latin America ; Peru ; America ; Natural history ; Discovery and exploration ; Early accounts to 1600 ; Indians of Mexico
111045,"Natural history ; Bonpland, Aimé, ; 1773-1858 ; South America ; Voyages and travels ; Description and travel ; Scientific Expeditions"
111162,"Imprint 1705 ; Medicinal plants ; Latin America ; Materia medica, Vegetable ; Latin America, ; Botany, Medical ; Ipecac (Drug) ; Germany ; Psychotria"
112386,"17th century ; History ; Iran ; Indians of South America ; Brazil ; Madagascar ; Foreign relations ; Imprint 1651 ; Portugal ; Natural history ; Dutch Conquest, 1624-1654 ; Description and travel ; Egypt ; Netherlands"
113426,Central America ; Botany ; Pictorial works ; West Indies
115749,Early accounts to 1600 ; Indians of Mexico ; Indians of South America ; Peru ; Natural history ; Latin America ; Discovery and exploration ; America
115780,Indians of South America ; Discovery and exploration ; Natural history ; America ; Peru ; Latin America ; Early accounts to 1600 ; Indians of Mexico
115886,America ; Early accounts to 1600 ; Indians of Mexico ; Natural history ; Discovery and exploration ; Peru ; Latin America ; Indians of South America
116606,Rio de la Plata Region (Argentina and Uruguay) ; Description and travel ; Natural history ; South America ; Uruguay ; Plants
117364,Mato Grosso (State) ; Xingu River (Brazil) ; Brazil ; Scientific Expeditions ; Description and travel ; Indians of South America ; Mato Grosso (Brazil : State)
118563,South America ; United States ; Taxidermy ; Zoology ; Description and travel ; West Indies and Bermudas ; Electronic books ; Natural history ; Travel Writing ; Personal narratives
118874,Description and travel ; Science ; Plant morphology ; Imprint 1808 ; South America ; Physical geography
119039,Natural resources ; Imprint 1608 ; Languages ; Tobacco ; Indians of South America ; Brazil
119116,"Guatemala ; Myriapoda ; Animals ; Scientific Expeditions ; Mollusks ; Natural history ; Antiquities ; Central America ; Zoology ; Geology ; Manuscripts, Maya ; Mexico ; Mission scientifique au Mexique et dans l'Amériqu ; Botany ; Plants ; Amphibians"
119743,Peach palm ; Latin America ; Tropical fruit ; Palms
119819,South America ; Botany ; Plants
119870,"Agriculture ; Food crops ; Dissertations, Academic ; Agronomy thesis Ph. D ; UF ; Poultry ; Feeding and feeds ; Agronomy ; Ecuador ; Indians of South America"
120483,Description and travel ; South America ; Scientific Expeditions ; Voyages and travels ; Natural history
121219,"Porvenir, Bahía ; Peru ; Chile ; Rio Grande do Sul ; Ethology ; Field notes ; South America ; Viamonte ; Ducks ; Ornithology ; Animal behavior ; Brazil ; Tierra del Fuego"
121349,Ornithology ; South America ; Panama ; Animal behavior ; Peru ; Field notes ; Balboa ; Chile ; Ethology
121443,Walter Rathbone Bacon Traveling Scholarship Expedi ; Field notes ; South America ; Crustaceans ; Black-and-white photographs ; Brazil ; Zoology
121728,"Chiloé, Isla ; Field notes ; Zoology ; South America ; Crustaceans ; Chile ; Black-and-white photographs ; Valparaiso ; Walter Rathbone Bacon Traveling Scholarship Expedi"
121772,Black-and-white photographs ; Penguins ; Zoology ; Marine mammals ; Walter Rathbone Bacon Traveling Scholarship Expedi ; South America ; Field notes ; Crustaceans ; Falkland Islands
122279,Bezoars ; Tobacco ; Early works ; Materia medica ; Early works to 1800 ; India ; Indians of North America ; Therapeutic use ; Latin America ; Tobacco use ; Snow ; Tobacco in art
122472,Description and travel ; Brazil ; Natural history ; Amazon Valley ; Amazon River Valley ; Indians of South America ; Languages
124971,Plants ; South America ; West Indies ; Central America
125533,Fishes ; Mexico ; Central America
126340,Latin America ; Research ; Forests and forestry
127359,"Central America ; Hartweg, Karl Theodore, 1812-1871 ; Leguminosae ; Sophora tomentosa ; Chorizanthe ; Schomburgk, Robert H. (Robert Hermann), 1804-1865 ; Scrophulariaceae ; South America ; Stachys ; Darmera peltata ; Tauschia ; Boott, Francis, 1792-1863 ;"
128386,"Plants ; Central America ; Itineraries ; Forests and forestry ; Whitford, Harry Nichols ; Field notes"
128459,Field notes ; Brazil ; Crustaceans ; Walter Rathbone Bacon Traveling Scholarship Expedi ; South America ; Diary ; Zoology
128554,"Geology ; South America ; Travel ; Electronic books ; Natural history ; Darwin, Charles, ; Beagle Expedition ; Voyages around the world ; 1809-1882 ; (1831-1836)"
128589,Crustaceans ; Field notes ; South America ; Peru ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Chile ; Callao ; Diary ; Antofagasta ; Zoology
129080,Walter Rathbone Bacon Traveling Scholarship Expedi ; Crustaceans ; Field notes ; Zoology ; Chile ; Valparaiso ; South America ; Diary
129082,Pacasmayo ; Peru ; Ecuador ; South America ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Guayaquil ; Field notes ; Zoology
129117,"Walter Rathbone Bacon Traveling Scholarship Expedi ; Chile ; Chiloé, Isla ; Crustaceans ; South America ; Field notes ; Puerto Montt ; Valparaiso ; Zoology ; Diary"
129118,Rio Negro ; Iapó ; Botany ; Field notes ; Crustaceans ; Diary ; Zoology ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Brazil ; São Paulo ; South America
129148,Zoology ; Diary ; Brazil ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Field notes ; Falkland Islands ; South America ; Crustaceans ; Bahia
129224,Walter Rathbone Bacon Traveling Scholarship Expedi ; Chile ; Callao ; Salaverry ; Zoology ; Talcahuano ; Guayaquil ; Peru ; Paita ; Valparaiso ; Field notes ; Crustaceans ; South America ; Ecuador
129230,Natural history ; Indians of South America ; Imprint 1713 ; North America ; South America ; Civilization ; Indians of North America ; History ; Indians of Mexico
129849,Walter Rathbone Bacon Traveling Scholarship Expedi ; Chile ; Crustaceans ; Field notes ; South America ; Zoology
129888,"Field notes ; Rio Negro ; Brazil ; São Sebastião, Ilha de ; Uruguay ; Paquetá, Ilha de ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Zoology ; Crustaceans ; Iapó ; Punta del Este ; South America"
129889,"Guayaquil ; South America ; Crustaceans ; Falkland Islands ; Field notes ; Zoology ; Ecuador ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Chile ; Peru ; Callao ; Chiloé, Isla"
129898,migratory birds ; Field notes ; Tucuman ; Receipts (financial records) ; Argentina ; Correspondence ; South America ; United States Dept. of Agriculture ; San Martin ; Ornithology
129922,Walter Rathbone Bacon Traveling Scholarship Expedi ; Zoology ; South America ; Field notes ; Reports ; Crustaceans
130084,Walter Rathbone Bacon Traveling Scholarship Expedi ; Field notes ; South America ; Peru ; Brazil ; Salaverry ; Zoology ; Chile ; Crustaceans ; Uruguay ; Correspondence
130140,Correspondence ; Colombia ; Field notes ; Haiti ; Barranquilla ; Zoology ; Hancock South America Expedition (1939) ; Trinidad
130477,Ecuador ; Crustaceans ; Peru ; Uruguay ; Field notes ; Zoology ; South America ; Brazil ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Chile
