TitleID,Listed subjects
130496,Crustaceans ; Zoology ; Brazil ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Field notes ; Black-and-white photographs ; South America
130697,Antiquities ; Indians of South America ; Mexico ; Andes ; Indians of Mexico ; Andes Region ; Peru
130874,South America ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Field notes ; Crustaceans ; Zoology
130875,Walter Rathbone Bacon Traveling Scholarship Expedi ; Zoology ; Receipts (financial records) ; Field notes ; South America ; Crustaceans
130893,Falkland Islands ; Zoology ; Field notes ; Crustaceans ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Correspondence ; South America
130919,"(1837-1840) ; Catalogs, Booksellers' ; Antarctica ; Imprint 1841 ; South America ; Astrolabe Expedition ; Oceania ; Zélée (Frigate) ; Description and travel ; France ; Imprint 1846 ; 1843 ; Discovery and exploration ; Scientific Expeditions"
130929,"Plants, Edible ; Latin America"
131263,South America ; Cryptogams
131265,"Diaries ; Itineraries ; South America ; Botanists ; Thaxter, Roland, ; 1858-1932 ; Travel"
131282,Latin America ; Birds
131285,Mexico ; South America ; Siberia (Russia) ; Russia (Federation) ; Siberia ; Scientific Expeditions ; Description and travel ; Travel
131794,Port of Spain ; Field notes ; Haiti ; Colombia ; Port-au-Prince ; Correspondence ; Balboa ; Timetables ; Trinidad ; Hancock South America Expedition (1939) ; Zoology ; Barranquilla
132122,Diary ; Crustaceans ; Zoology ; Walter Rathbone Bacon Traveling Scholarship Expedi ; South America ; Field notes ; Uruguay ; Brazil
132158,"Caledonia, Bahía de ; Colombia ; Crustaceans ; Zoology ; Trinidad ; Hancock South America Expedition (1939) ; Diary ; Magdalena ; Field notes ; Panama ; Puerto Colombia"
132219,"Crustaceans ; Field notes ; Valparaiso ; Peru ; Zoology ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Charts (graphic documents) ; Chile ; Lima ; Maps ; South America ; Róbinson Crusoe, Isla"
132230,Field notes ; South America ; United States Exploring Expedition (1838-1842) ; Rio de Janeiro ; Zoology ; Botany
132231,"Field notes ; Chile ; Ornithology ; United States Exploring Expedition (1838-1842) ; Negro, Ro ; Botany ; Ethnology ; South America"
132443,South America ; Indonesia ; Solanaceae ; Sumatra ; Philippines ; Plants
132771,Field notes ; Guyana ; Central America ; Termites ; Suriname ; Entomology ; United States
132905,Central America ; Plants ; South America ; Mexico
132929,South America ; Plants
133564,Plants ; South America
134678,South America ; Plants ; Mexico
134736,South America ; Boraginaceae
135457,"1699 ; Tides ; Catalogues, Booksellers ; Great Britain ; Description and travel ; Buccaneers ; Latin America ; Natural history ; Imprint 1699 ; Winds ; Voyages and travels ; Voyages around the world"
136048,Shipwrecks ; Early accounts to 1600 ; Imprint 1547 ; Indians ; Discovery and exploration ; Natural history ; America ; Colonies ; Central America ; Spain ; Spanish ; West Indies
136051,"Brazil ; Orta, Garcia de, ; Coloquios dos simples e drogas ; Natural history ; Imprint 1658 ; Indians of South America ; India ; 16th cent ; Medicine"
137413,South America ; Termitophile ; Insect societies ; Termitidae ; Termites
137545,"Negro, Ro ; Hawaii ; South America ; Cape of Good Hope ; Field notes ; Rio de Janeiro ; Australia ; Itineraries ; United States Exploring Expedition (1838-1842) ; New Zealand"
137705,Natural history ; Discovery and exploration ; Indians of South America ; Early accounts to 1600 ; Indians of Mexico ; Peru ; America ; Latin America
137722,Indians of South America ; Discovery and exploration ; America ; Latin America ; Natural history ; Early accounts to 1600 ; Indians of Mexico ; Peru
137733,Discovery and exploration ; Latin America ; America ; Early accounts to 1600 ; Indians of Mexico ; Natural history ; Peru ; Indians of South America
137735,Indians of Mexico ; Discovery and exploration ; To 1600 ; Early works to 1800 ; Peru ; America ; Imprint 1624 ; Natural history ; Latin America ; History ; Indians of South America
137738,Natural history ; Early accounts to 1600 ; Indians of Mexico ; Latin America ; Indians of South America ; Discovery and exploration ; Peru ; America
137742,Biological Sciences ; Geographical distribution ; anatomy and morphology ; Anastrepha ; Terminology ; Anastrepha grandis ; Cucurbitaceae ; South America ; Larvae
137744,Peru ; Discovery and exploration ; Natural history ; Early accounts to 1600 ; Indians of Mexico ; Latin America ; Indians of South America ; America
137935,Early accounts to 1600 ; Indians of Mexico ; Natural history ; Peru ; America ; Latin America ; Discovery and exploration ; Indians of South America
137942,Indians of South America ; Latin America ; Early accounts to 1600 ; Indians of Mexico ; Peru ; America ; Natural history ; Discovery and exploration
137953,Indians of South America ; Discovery and exploration ; America ; Latin America ; Early accounts to 1600 ; Indians of Mexico ; Peru ; Natural history
137960,Early accounts to 1600 ; Indians of Mexico ; America ; Indians of South America ; Discovery and exploration ; Peru ; Latin America ; Natural history
137961,Geographical distribution ; Cydia ; South America ; anatomy and morphology ; Colombia ; Larvae ; Phaseolus ; crop damage ; cydia fabivora
139305,Palmae ; Central America
139712,North America ; Imprint 1787 ; South America ; Mines and mineral resources ; Natural history ; Indians of South America ; Description and travel
140744,South America ; Eupatorium ; Cyperaceae
141030,Central America ; Identification ; Plants ; Mexico
142156,South America ; Mexico ; Central America ; Ecuador ; Plants
142241,"Cuba ; Africa, Sub-Saharan ; Galapagos Islands ; Harvard University ; Plants ; Arequipa ; Peru ; Búzi River Region (Zimbabwe and Mozambique) ; South America ; Central America ; Gray Herbarium"
142357,Harvard University ; Gray Herbarium ; Cuba ; Plants ; Mexico ; Brazil ; Tepic ; Central America ; Compositae ; Guatemala ; Chihuahua (State)
142579,Rust fungi ; South America
142635,Bats ; Katalog ; Museums ; Catalogs ; Fledermäuse ; Latin America ; Neotropische Region ; Europe ; Mammals ; Catalogs and collections
142636,Central America ; Bulldoggfledermäuse ; Classification ; Molossus ; Mittelamerika
142647,Central America ; Gray Herbarium ; South America ; Peru ; China ; Plants ; Harvard University ; Mexico
142851,"Uruguay ; Walter Rathbone Bacon Traveling Scholarship Expedi ; (Waldo Lasalle), ; South America ; Marine biology ; Schmitt, Waldo L ; Brazil ; Ecuador ; 1887-1977 ; Carnegie Institution of Washington ; Crustaceans ; Chile ; Field notes ; Tortugas Laborato"
142861,Yucatán Peninsula ; Central America ; Bats
142912,Central America ; Tent-making bat ; Mammals
142925,South America ; Bats ; Glossophaga commissarisi
142940,Bats ; Mammals ; Mexico ; Central America
142956,Central America ; Mexico ; South America ; Plants ; Colombia
143128,Bothrops ; Amérique latine ; Vipéridés ; Bothriopsis ; Classification ; Pit vipers ; Bothriechis ; Latin America ; Cerrophidion ; Viperidae
143265,Bats ; Emballonuridae ; South America
143309,Bats ; Central America ; Mexico ; South America
143361,United States ; Bees ; South America
144027,Fiji ; South America ; Guyana ; Plants
144090,Plants ; South America
144343,"1855-1940 ; Rusby, Henry Hurd, ; Botany ; South America"
144391,Plants ; Central America
144398,South America ; Lichens ; (1871-1872) ; Hassler Expedition
144404,South America ; United States ; Bees
144676,Description and travel ; Slavery ; Guiana ; 18th century ; Natural history ; Imprint 1796 ; History ; Suriname ; Indians of South America
146220,Central America ; Trinidad and Tobago ; Mexico ; Plants ; South America
146243,Plants ; Central America
146273,Plants ; South America
146438,"Indians of South America ; History ; Tupi language ; Brazil ; Description and travel ; French colony, 1555-1567"
148915,"Hooker, William Jackson, Sir, 1785-1865 ; Botanical specimens ; Lycium ; Correspondence ; Illustrations of South American plants ; Torrey, John, 1796-1873 ; Miers, John, 1789-1879"
149075,"South America ; Larynx ; Zoology ; Anatomy, Comparative ; Monkeys"
149775,Indians of South America ; Description and travel ; Natural history ; North America ; Mines and mineral resources ; South America
149872,Indians of South America ; Mines and mineral resources ; Natural history ; North America ; South America ; Description and travel
150117,"Higgins, Robert P ; National Museum of Natural History (U.S.) ; Venezuela ; Zoology ; Smithsonian Institution ; Field notes ; Marine invertebrates--South America"
150135,Chile ; Argentina ; Peru ; South America ; United States Dept. of Agriculture ; Field notes ; Ornithology ; Mollendo ; migratory birds
150371,Field notes ; Memorabilia ; Argentina ; Brazil ; Ornithology ; South America ; Buenos Aires ; Chaco ; Chile ; Tucuman ; Botany ; Clippings (information artifacts) ; Uruguay ; Asuncion ; Correspondence ; migratory birds ; Paraguay ; United States Dept. of
151056,South America ; @NEV Collectie ; Beetles ; Scarabaeidae
151376,Plants ; South America
151413,South America ; Uruguay ; United States Dept. of Agriculture ; migratory birds ; Paraguay ; Ornithology ; Chile ; Black-and-white photographs ; Buenos Aires ; Formosa ; Chaco ; Field notes ; Reports ; Argentina ; Rocha
151937,Pacific Coast (Or.) ; 1804-1848 ; Pacific Coast (Central America) ; Pacific Coast (Mexico) ; Pacific Coast (Chile) ; Pacific Coast (Ecuador) ; Pacific Coast (Taiwan) ; Pacific Coast (Peru) ; History ; Oregon ; Pacific Coast (Colombia) ; Pacific Coast (U.S
151955,Description and travel ; Physical geography ; Plant morphology ; South America
152192,"Crustaceans ; South America ; Brazil ; Parnaguá ; Iapó ; Enseada da Baleia, Praia ; Frio, Cabo ; Field notes ; Parana ; Zoology ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Paquetá, Ilha de"
153137,South America ; Amazon River ; Andes Mountains ; Musci
153254,"Zoology ; Hancock South America Expedition (1939) ; Caledonia, Bahía de ; Panama ; Field notes"
153479,South America ; Phytelephas ; Ivory nuts ; Ivory nut palm ; Specimens ; Broadsides
153613,Brazil ; Pacific Coast (Latin America) ; Travel ; War of 1812 ; Voyages and travels ; Portraits ; Cabo Verde ; Description and travel ; Essex (Frigate) ; Intaglio prints ; Naval operations ; Nuka Hiva (French Polynesia) ; United States ; Marquesas Islands
154019,Maps ; Rio Grande ; migratory birds ; United States Dept. of Agriculture ; Field notes ; Argentina ; Astronomical charts ; Paraguay ; South America ; Brazil ; Ornithology ; Buenos Aires
154229,Harvard University ; North America ; Central America ; Gray Herbarium ; Plants ; South America
154233,Gray Herbarium ; South America ; Central America ; North America ; Plants ; Harvard University
154234,Central America ; Plants ; United States ; Canada ; Gray Herbarium ; West Indies ; Mexico ; Harvard University
154443,"Marine invertebrates--Pacific Coast (South America ; Marine invertebrates ; Field notes ; Smithsonian Institution ; Venezuela ; Zoology ; California ; Higgins, Robert P ; National Museum of Natural History (U.S.) ; Marine invertebrates--California"
154996,Central America ; Birds ; South America ; Tropics
155273,Central America ; Birds
155430,Latin America ; Birds ; Tropics
155433,"South America ; Ungulates, Fossil ; Ungulata"
155668,Field notes ; Guayaquil ; Zoology ; Paita ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Chile ; Falkland Islands ; Peru ; South America ; Callao ; Salinas ; Panama ; Crustaceans ; Black-and-white photographs ; Salaverry ; Ecuador ; Juan Fernández
155714,Bats ; Brazil ; Clippings (information artifacts) ; United States Dept. of Agriculture ; migratory birds ; Chile ; English sparrow ; Paraguay ; Tucuman ; Ornithology ; South America ; Asuncion ; Field notes ; Correspondence ; Argentina ; Uruguay ; Chaco ;
155715,"Brazil ; Black-and-white photographs ; Zoology ; Crustaceans ; Frio, Cabo ; Paquetá, Ilha de ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Field notes ; South America"
155772,"Black-and-white photographs ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Crustaceans ; Field notes ; South America ; Parnaguá ; Brazil ; Enseada da Baleia, Praia ; Zoology"
155775,Zoology ; Field notes ; Crustaceans ; Black-and-white photographs ; Brazil ; South America ; Walter Rathbone Bacon Traveling Scholarship Expedi
155779,Walter Rathbone Bacon Traveling Scholarship Expedi ; Black-and-white photographs ; Mammalogy ; Marine mammals ; Sheep ; Falkland Islands ; Zoology ; Field notes ; South America
155789,Field notes ; Zoology ; South America ; Falkland Islands ; Stanley ; Black-and-white photographs ; Walter Rathbone Bacon Traveling Scholarship Expedi
155802,Science ; Description and travel ; Plant anatomy ; South America ; Physical geography
155811,Field notes ; South America ; Zoology ; Uruguay ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Black-and-white photographs
155818,Reptiles ; Snakes ; Sonora michoacanensis ; Tantilla ; Mexico ; Central America ; Classification ; Geophis
155819,"Field notes ; Zoology ; Brazil ; South America ; Crustaceans ; Enseada da Baleia, Praia ; Parana ; Walter Rathbone Bacon Traveling Scholarship Expedi ; Iapó ; Black-and-white photographs"
156125,Hancock South America Expedition (1939) ; Black-and-white photographs ; Zoology ; Field notes
156425,Germany ; West Indies ; South America ; 1788 ; Booksellers' catalogs ; Botany
156521,Bats ; Mammals ; Central America ; Mexico
156633,Discovery and exploration ; Latin America ; Natural history ; America ; West Indies ; Indians of the West Indies ; Imprint 1526 ; Indians of Central America
156712,South America ; Toromys albiventris ; Leiuromys ; Classification ; Pattonomys ; Mammals ; Echimyidae ; Peru ; Toromys ; Rodents ; Ucayali River Valley ; Phylogeny
156721,Philander (Mammals) ; Classification ; Philander pebas ; Philander canus ; Philander quica ; Latin America ; Amazon River Region ; Mammals
156724,Classification ; Andes Region ; Phylogeny ; Geographical distribution ; South America ; Reptiles ; Bolivia ; Tropical dry forests ; Tropidurus azurduyae ; Zoogeography ; Forest animals ; Lava lizards
156731,Andes ; Classification ; Eumanota wolffae ; Mycetophilidae ; Manotinae ; Geographical distribution ; Latin America ; Colombia ; Insects ; Phylogeny ; Dispersal
156863,Social life and customs ; Arc measures ; America ; Scientific Expeditions ; Colonies ; South America ; Discovery and exploration ; Spain ; Imprint 1748
156888,Bats ; Carollia ; Bolivia ; Peru ; Phyllostomida ; South America
156902,Bolivia ; Rodents ; South America
156948,Bats ; Identification ; Ecuador ; Guidebooks ; South America
157382,Phylogeny ; Classification ; Mexico ; Nyctomys sumichrasti ; Calomys ; Central America ; Molecular aspects
157419,South America ; Description and travel ; Geology ; (1831-1836) ; Beagle Expedition ; Natural history ; Voyages around the world
157532,Mexico ; Rhogeessa ; Central America
157632,South America ; Muridae ; Andes
157633,Lonchophyllinae ; South America
157668,South America ; Tapeworms
157713,South America ; Asia ; Rodents
157753,Trapping ; Latin America ; Mammals
157782,"Natural history ; Falkland Islands ; Patagonians ; Description and travel ; comte, ; South America ; 1729-1811 ; Bougainville, Louis-Antoine de, ; Magellan, Strait of (Chile and Argentina) ; Santa Catarina Island (Brazil)"
157796,South America ; Classification ; Rodents ; Central America ; Uromys
157800,South America ; Brazil ; Classification ; Lava lizards ; Molecular aspects ; Tropidurus sertanejo ; Phylogeny ; Bahia (State) ; Caatinga reptiles ; Reptiles ; Tropiduridae
159388,Birds ; Central America ; Ornithology
159929,Phylogeny ; Dispersal ; Indians of South America ; Nomenclature (Popular) ; Rain forest animals ; Mammals ; Amazon River Region ; Ethnozoology ; Mayoruna language ; Classification ; Opossums ; Ucayali River Region ; Peru ; Mayoruna Indians ; Animal divers
160021,Classification ; Mexico ; Central America ; Caribbean Area ; Hubbardiidae ; Stenochrus ; Arachnida ; Whip scorpions
160202,"South America ; 1769-1859 ; Paleontology ; Degenhardt, Charles ; Humboldt, Alexander von,"
161197,Caribbean Area ; Andes Region ; Central America ; Drosophila bromeliae ; Classification ; Drosophila ; Insects
161807,Bibliography ; Description and travel ; Antiquities ; Central America ; Guatemala
161972,Ichneumonidae ; Latin America ; Melanocryptus ; Classification ; Insects
161975,"Larvae ; Classification ; Latin America ; Hemiptera ; Nymphs (Insects) ; Africa, East ; Aphelonotus ; Congo River Valley ; Insects ; Morphology"
162357,Mata Atlântica ; Brazil ; Diptera ; Phylogeny ; Inbiomyia azevedoi ; Classification ; Inbiomyia ; Insects ; South America
162540,Classification ; Oonopidae ; Arachnida ; Colombia ; Panama ; Spiders ; Costarina ; Central America
162875,Rare mammals ; Vampyressa elisabethae ; Classification ; Andes ; Bats ; Andes Region ; Latin America ; Colombia ; Panama ; Vampyressa melissa ; Vampyressa ; Mountain animals ; Vampyressa sinchi ; Mammals
162883,Oonopidae ; Classification ; Reductoonops ; Spiders ; Arachnida ; Latin America
163246,Ponsoonops ; Bipoonops ; Oonopidae ; Latin America ; Arachnida ; Spiders ; Classification
163436,Latin America ; Oonopidae ; Classification ; Spiders ; Arachnida ; Varioonops
163437,Ethnozoology ; Exochotrigona ; Goajiro Indians ; Bees ; stingless bees ; La Guajira (Department) ; Colombia ; Indians of South America ; Nests ; Trigonisca mepecheu ; Ethnoentomology ; Insects ; Trigonisca ; Larvae ; Classification ; Anatomy
163454,Central America ; North America ; Arachnida ; Spiders ; Caribbean Area ; Oonopidae ; Oonopoides ; Classification
163537,Classification ; Spiders ; Oonopidae ; Dysderina ; Arachnida ; South America ; Tridysderina
163556,America ; Dispersal ; Classification ; Erethizontidae ; cytochrome b ; Evolution ; Mammals ; Latin America ; Molecular aspects ; Porcupines ; Phylogeny ; Geographical distribution
164006,Costarina ; Oonopidae ; Mexico ; Arachnida ; Spiders ; Central America ; Classification
165596,"Field notes ; Forests and forestry ; South America ; Whitford, Harry Nichols ; Central America"
165607,Panama ; Ecology ; South America ; Vertebrates
166162,Brachygastra cooperi ; Epiponini ; Phylogeny ; Insects ; Latin America ; Wasps ; Brachygastra ; Classification
166216,"1825-1892 ; Bates, Henry Walter, ; Natural history ; Amazon River Valley ; Brazil ; Indians of South America"
166295,Arachnida ; Latin America ; Oonopidae ; Classification ; Neoxyphinus ; Spiders
166296,Entomology ; Africa ; Carnegie Museum of Natural History ; South America ; National Museum of Natural History (US) ; Harvard University. Museum of Comparative Zoology ; British Museum (Natural History) ; Field notes ; United States of America
166315,Amazon River Valley ; Brazil ; Indians of South America ; Amazon Valley ; Natural history
166316,"Brazil ; Amazon River Valley ; 1825-1892 ; Natural history ; Bates, Henry Walter, ; Indians of South America"
166588,"Ehrenberg, Christian Gottfried, ; Verbreitung und Einfluss des mikroskopischen Leben ; Fossils ; North America ; Aquatic organisms ; Eukaryota ; South America ; 1795-1876"
167554,South America ; Indians of South America ; (1826-1830) ; (1831-1836) ; Natural history ; Adventure and Beagle Expedition ; Description and travel ; Beagle Expedition
167934,Monobia ; Vespidae ; Insects ; Classification ; Wasps ; Latin America ; Eumeninae ; Phylogeny ; Monobia goiana ; Montezumia ; Morphology
168204,"Description and travel ; California ; Central America ; Nicaragua ; Southwest, New ; Chihuahua, Mexico (State)"
168216,Andes Region ; Mexico ; Scaphidysderina ; Central America ; Oonopidae ; Classification ; Spiders ; Arachnida ; Costarina ; Dysderina
168226,Latin America ; Coendou ; Mammals ; Porcupines ; Classification
168233,Classification ; Arachnida ; Latin America ; Pescennina ; Spiders ; Oonopidae
168236,Phylogeny ; Mammals ; Marmosa ; Latin America ; Classification ; Opossums
168244,Bahia (State) ; Snakes ; Amnesteophis melanauchen ; Brazil ; Reptiles ; Colubridae ; Rhadinella ; Imantodini ; Latin America ; Nomenclature ; Classification ; Amnesteophiini ; Amnesteophis ; Dipsadinae
168258,Behavior ; Insects ; Parasites ; Centris bicornuta ; Bees ; Parasitic insects ; Larvae ; Central America ; Coelioxys chichimeca ; Host-parasite relationships
168265,Latin America ; Vampyrodes major ; Vampyrodes caraccioli ; Vampyrodes ; Mammals ; Bats ; Classification ; Dental enamel ; Molecular aspects
168493,Phylogeny ; Molecular aspects ; Classification ; mitochondrial DNA ; cytochrome b ; Mammals ; Marmosa ; Dispersal ; Geographical distribution ; Latin America ; Opossums
168677,Urophonius somuncura ; Urophonius ; Southern Cone of South America ; Urophonius pizarroi ; Classification ; Chile ; Urophonius granulatus ; Urophonius tregualemuensis ; Arachnida ; Geographical distribution ; Scorpions ; Región Metropolitana
168733,Indians of South America ; Suriname ; Description and travel ; Natural history
168934,Latin America ; Mariana Islands ; Atrevida (Corvette) ; Description and travel ; Philippines ; Descubierta (Corvette) ; Scientific Expeditions ; Voyages around the world
168975,"Brazil ; Indians of South America ; Amazon River Valley ; Natural history ; 1825-1892 ; Bates, Henry Walter,"
168983,"South America ; Paleoecology ; Argentina ; Eocene ; Stratigraphic correlation ; Mammals, Fossil ; Patagonia (Argentina and Chile) ; Chubut ; Paleontology, Stratigraphic ; Paleontology"
169004,Insects ; Argentina ; Chile ; Chileria andina ; Classification ; South America ; Latin America ; Geographical distribution ; Nomenclature ; Orthotylinae ; Orthotylus
169057,Mammals ; Classification ; Rodents ; South America ; Cerradomys
169106,Phylogeny ; Latin America ; Nomenclature ; Oryzomys ; Rodents ; Classification ; Mammals ; Muridae
169159,Phylogeny ; Apoica ellenae ; Insects ; Latin America ; paper wasps ; Apoica albimacula ; Classification ; Apoica
169179,Mexico ; Central America ; Spiders ; Southwestern States ; Zorocrates ; Arachnida ; Classification
169198,Fortaleza River Valley (Peru) ; Archäologische Stätte ; Indians of South America ; Peru ; Excavations (Archaeology) ; Fortaleza River Valley ; Antiquities
169199,Pativilca River Valley ; Peru <Ost> ; Excavations (Archaeology) ; Indians of South America ; Peru ; Archaeological dating ; Pativilca River Valley (Peru) ; Antiquities ; Radiocarbon dating ; Ausgrabung
169244,"Classification ; Insects ; Latin America ; Generative organs, Male ; Wasps ; Generative organs ; Phylogeny ; Pseudopolybia ; Pseudopolybia vespiceps"
169533,"Plant communities ; Plants, Fossil ; Paleobotany ; Cretaceous ; Paleogeography ; Cenozoic ; Latin America ; Phytogeography"
169610,Musci ; Central America ; Classification
169694,"Early works to 1800 ; Botany ; Chile ; Botany, Medical ; Peru ; South America ; Natural history ; Plants"
173904,"Southwest, New ; South America ; Books and reading ; Conservation ; Birds ; New Southwest ; Travel ; Description and travel ; Hunting"
174567,Mexico ; Insect pests ; Diseases and pests ; Food crops ; Central America
174887,Mammals ; Classification ; Latin America ; Opossums ; Phylogeny ; Marmosa
174896,Colombia ; Disteniidae ; Peru ; Insects ; Geographical distribution ; Disteniini ; Classification ; Novantinoe apiculatra ; Paracometes ; Paracometes viridis ; South America
174897,Hemiptera ; Camarochilus ; Latin America ; Insects ; Classification
175052,"Travel ; Beagle Expedition ; Natural history ; Fitzroy, Robert, ; Voyages around the world ; (1831-1836) ; Geology ; 1805-1865 ; Description and travel ; South America"
176876,Phylogeny ; Toads ; Bufonidae ; Amphibians ; South America ; Rhinella
177230,"Surameryx acrensis ; South America ; Waldochoerus bassleri ; Miocene ; Amazon River Region ; Mammals, Fossil ; Dromomerycinae ; Paleontology ; Peru ; Mammals ; Sylvochoerus woodburnei ; Peccaries, Fossil"
177333,Geographical distribution ; Cryptonanus ; Marsupials ; Classification ; Opossums ; Mammals ; Gracilinanus ; South America ; Phylogeny
177345,Asteloeca ; Insects ; paper wasps ; South America ; Classification
177936,Classification ; Marmosops creightoni ; Marsupials ; Opossums ; Marmosops ; Mammals ; Bolivia ; South America
177941,Classification ; Marsupials ; Phylogeny ; Mammals ; Development ; Microbiotheriidae ; Morphology ; Ontogeny ; Anatomy ; Dromiciops gliroides ; Middle ear ; South America ; allometry ; Growth ; Skull
177949,Latin America ; Social evolution in animals ; Evolution ; Insect societies ; Social hierarchy in animals ; Behavior evolution ; Behavior ; paper wasps ; Insects ; Morphology ; Reproduction ; Wasps ; Polymorphism (Zoology)
178200,"Dipsas andiana ; Dipsas variegata ; Behavior ; Dipsadini ; Animal defenses ; Reptiles ; Dipsas nicholsi ; Classification ; Snakes ; South America ; Defenses, ; Panama"
178506,Classification ; Central America ; Nomenclature ; Frogs ; South America ; Eleutherodactylus ; Amphibians ; Eleutherodactylus biporcatus
178520,Phylogeny ; Classification ; Butterflies ; Latin America ; Morpho ; Insects
