?TitleID,Listed subjects
61840,"Glossaries, vocabularies, etc ; Ohio River ; Discovery and exploration ; Indians of North America ; United States ; Description and travel ; West (U.S.) ; Languages"
61843,"Early accounts to 1600 ; Hariot, Thomas, ; Description and travel ; Roanoke Colony ; Indians of North America ; 1560-1621 ; North Carolina ; America ; Early works to 1800"
61959,Imprint 1648 ; Indians of South America ; Natural history ; Brazil ; Pre-Linnean works ; Indian linguistics ; Mapuche language ; Tupi language
62414,United States ; Northwestern States ; Indians of North America ; Ojibwa Indians ; Description and travel ; Mississippi river ; Discovery and exploration
62527,"Chiloé (Chile) ; Patagonia (Argentina and Chile) ; Indians of South America ; Catalogs, Booksellers' ; Great Britain ; Imprint 1809 ; Indian linguistics ; Natural history ; Chile ; Mapuche Indians ; History ; Mapuche language ; 1809 ; To 1810"
62586,West (U.S.) ; Pictorial works ; Catalogs ; Indians of North America ; Portraits
62597,"Catalogs, Booksellers' ; Imprint 1709 ; Natural history ; Woccon language ; North Carolina ; Indians of North America ; Description and travel ; Tuscarora language ; 1709 ; Glossaries, vocabularies, etc ; Indian linguistics ; Great Britain ; South Carolin"
62722,Patagonia (Argentina and Chile) ; Mapuche language ; Chile ; Mapuche Indians ; Indian linguistics ; Natural history ; Description and travel ; Indians of South America
62990,Peru ; Indians of South America ; America ; Early accounts to 1600 ; Indians of Mexico ; Natural history ; Latin America
63217,"Cherokee Indians ; Medicine ; Asheville ; 1849 ; Medicine, Traditional ; Botany, Medical ; Indians of North America ; Medicine, Popular ; Herbs ; North Carolina imprints ; Therapeutic use ; North Carolina ; United States"
63363,"Atlantic Ocean ; Natur ; 1603-1713 ; Description and travel ; Geschichte ; Atlantic cod fisheries ; North America ; Acadia ; Fisheries ; Gulf of Saint Lawrence ; Travel ; To 1784 ; Indians of North America ; Nova Scotia ; Akadien ; Canada, Nova Scotia ; N"
65366,Wisconsin ; Indians of North America ; Mounds
66859,"1809-1884 ; Letters ; Indians of North America ; Correspondence ; (Thomas Mayo), ; Brewer, T. M ; Indian Valley ; Idaho ; Engelmann, George, ; 1814-1880"
68185,"Southwest, New ; Indians of North America"
68190,Peru ; Antiquities ; Incas ; Indians of South America
68194,Mexico ; Indians of Central America ; Antiquities ; Indians of Mexico
68255,Mexico ; Indians of Mexico ; Antiquities ; Indians of Central America ; Central America
68256,Indians of Mexico ; Antiquities ; Central America ; Indians of Central America ; Mexico
68259,Northwest Coast of North America ; Indians of North America
68260,Great Plains ; Indians of North America
68264,Great Plains ; Indians of North America
68275,"Indians of North America ; Southwest, New"
68276,Great Plains ; Indians of North America
68277,Antiquities ; Indians of North America ; Northwest Coast of North America
68278,Northwest Coast of North America ; Indians of North America
68279,"Indians of North America ; Southwest, New"
68283,History ; Peru ; Indians of South America ; Incas ; Antiquities ; To 1548
68328,Indian goldwork ; Peru ; Exhibitions ; Museo Oro del Perú ; Indians of South America ; Antiquities
68330,Indians of North America ; Great Plains
68331,Great Plains ; Indians of North America
68334,Antiquities ; Incas ; History ; Indians of South America ; Peru ; To 1548
68339,Peru ; Antiquities ; Incas ; Indians of South America ; History ; To 1548
68341,Mexico ; Antiquities ; Central America ; Indians of Mexico ; Indians of Central America
68940,Great Plains ; Horses ; Indians of North America
69115,Incas ; Peru ; Indians of South America ; 57.1(8)2 ; Antiquities
69116,"Northwest, Pacific ; Indians of North America ; Northwest, Canadian ; 55.1(7)3"
69120,Indians of North America ; Northwest Coast of North America ; Salishan Indians ; Portraits ; Pictorial works ; 57.1(7)4I
69471,"Botany, Medical ; Medical geography ; Brazil ; Medicine ; Natural history ; Indians of South America"
70747,"1796-1873 ; Hall, Elihu, ; United States ; 1830-1882 ; Harney, William S ; Indians of North America ; Shumard, B. F ; Torrey, John, ; (Frederick Adolph), ; 1784-1867 ; Colorado ; History ; 1810-1889 ; 1822-1882 ; Missouri ; Warren, G. K ; Yellowstone Nati"
77384,New York (State) ; New York Region ; Antiquities ; Indians of North America ; Manhattan Indians
77413,Imprint 1605 ; Peru ; Latin America ; Indians of South America ; Discovery and exploration ; Natural history ; Early accounts to 1600 ; Indians of Mexico ; America
77456,Early accounts to 1600 ; Indians of Mexico ; America ; Latin America ; Indians of South America ; Discovery and exploration ; Natural history ; Peru ; Imprint 1598
77457,Latin America ; Natural history ; Discovery and exploration ; Indians of Mexico ; America ; Early accounts to 1600 ; Indians of South America ; Imprint 1600 ; Peru
77503,History ; Natural history ; To 1803 ; Mississippi River Valley ; Indians of North America ; Louisiana ; America ; Early works to 1800 ; Colonies ; Description and travel ; France
78211,Saint Catherines Island (Ga.) ; Analysis ; Indians of North America ; Excavations (Archaeology) ; Saint Catherines Island ; Human remains (Archaeology) ; Antiquities ; Paleopathology ; Guale Indians ; Mounds ; Human skeleton ; Georgia
79347,"Le Raye, Charles ; Indian captivities ; Dakota Indians ; Indians of North America ; Travel ; Mississippi River Valley ; Ohio ; Description and travel"
79349,Ethnobotany ; Indians of North America ; Ojibwa Indians ; North America
79994,"Texas ; Technical reports ; Indians of North America ; Letters ; Correspondence ; Engelmann, George, ; El Paso ; 1809-1884 ; Thom, George"
80439,Indians of North America ; Shoshoni Indians ; Medicinal plants ; Paiute Indians ; Nevada ; Washo Indians
81104,Nevada ; Medicinal plants ; Washoe Indians ; Indians of North America
82196,"1814-1874 ; Letters ; Missouri ; 1809-1884 ; Engelmann, George, ; Correspondence ; Wyman, Jeffries, ; Material culture ; Saint Louis ; Indians of North America"
82312,Medicinal plants ; Nevada ; Washo Indians ; Indians of North America
82326,"Etymology ; Mexico ; Indians of Mexico ; Languages ; Names, Geographical"
82335,"(Claude-Charles Le Roy), ; Bacqueville de La Potherie, ; History ; Travel ; M. de ; Iroquois Indians ; Canada ; Description and travel ; 1668-1738 ; Indians of North America ; Early works to 1800 ; To 1763 (New France)"
82376,"Indians of North America ; French ; Description and travel ; Algonquian ; Portugal ; Dictionaries ; To 1763 (New France) ; Glossaries, vocabularies, etc ; Wyandot language ; Early works to 1800 ; History ; Canada ; French language ; Algonquian languages ;"
82378,Indians of North America ; Mississippi River Valley ; New France ; Description and travel ; Canada ; Discovery and exploration
82383,Early works to 1800 ; Mississippi River Valley ; New France ; Indians of North America ; Discovery and exploration ; Canada ; Description and travel
82389,"Manitoba ; Northwest, Canadian ; Missions ; Description and travel ; Canada ; Indians of North America ; Red River Settlement"
82390,"Canada ; Fur trade ; Languages ; Indians of North America ; Glossaries, vocabularies, etc ; Northwest, Canadian ; Description and travel"
82391,"Carrier language ; Canada ; Description and travel ; Glossaries, vocabularies, etc ; Cree language ; Northwest, Canadian ; Indians of North America"
82392,"Wyandot language ; Algonquin language ; Portugal ; Denmark ; Indians of North America ; History ; Canada ; To 1763 (New France) ; Description and travel ; Early works to 1800 ; Glossaries, vocabularies, etc"
82451,Description and travel ; Peru ; Antiquities ; Ecuador ; Indians ; Andes ; Mountains ; Mexico ; Indians of South America
83558,"To 1519 ; Indians of Mexico ; Conquest, 1519-1540 ; Mexico ; History"
83665,"Conquest, 1519-1540 ; To 1519 ; History ; Indians of Mexico ; Mexico"
83675,Mexico ; Missions ; Indians of Mexico ; Jesuits ; Early works to 1800 ; Baja California (Mexico : Peninsula) ; Description and travel
83716,Natural history ; Panama ; Description and travel ; Indians of Central America
83717,"Cuna language ; Early works to 1800 ; Glossaries, vocabularies, etc ; Description and travel ; Natural history ; Panama ; Indians of Central America ; Voyages and travels"
84376,"Stephens, John L., ; Mexico ; Description and travel ; Indians of Central America ; 1805-1852 ; Indians of Mexico ; Travel ; Yucatán (Mexico : State) ; Antiquities ; Central America ; Mayas ; Chiapas (Mexico)"
84377,"Social life and customs ; Early works to 1800 ; Travel ; Withington, Nicholas ; East Indies ; Central America ; Cockburn, John ; Description and travel ; Indians of Central America ; mariner"
84420,"1734-1801 ; English West Indian Expedition, 1795-1796 ; Medicine ; West Indies ; Indians of South America ; Abercromby, Ralph, ; Sir, ; Slavery ; 1768-1835 ; Anglo-French War, 1793-1802 ; Description and travel ; Barbados ; Pinckard, George, ; Guyana ; Ye"
84447,Natural history ; Missions ; Indians of South America ; America ; Early accounts to 1600 ; Latin America ; Jesuits
84570,Brazil ; Natural history ; Amazon River Valley ; Indians of South America
84598,Natural history ; Description and travel ; Paraguay ; Indians of South America ; Birds
84933,Fuegians ; Beagle Expedition ; Patagonians ; Patagonia (Argentina and Chile) ; Indians of South America ; (1826-1830) ; (1831-1836) ; Natural history ; Adventure and Beagle Expedition ; South America ; Description and travel
84989,Indians of South America ; Peru ; Costume ; Description and travel
85029,To 1763 (New France) ; Canada ; History ; Indians of North America ; Iroquois Indians
85155,Paraguay ; Indians of South America ; Natural history ; Description and travel
85332,"1781-1826 ; Description and travel ; Social conditions ; Spix, Johann Baptist von, ; Mines and mineral resources ; Ethnic relations ; Travel ; 1794-1868 ; 19th century ; Brazil ; Indians of South America ; Martius, Karl Friedrich Philipp von,"
85334,Chile ; Description and travel ; Mapuche Indians ; Arauco (Chile : Province) ; Shipwrecks ; Challenger (Ship : 1826-1835) ; Indians of South America
85522,Natural history ; Languages ; Brazil ; Indians of South America ; Amazon River Valley ; Amazon Valley ; Description and travel
85963,Indians of South America ; Jesuits ; Orinoco River (Venezuela and Colombia) ; Orinoco Valley ; Ethnology ; Venezuela
85964,Brazil ; Description and travel ; Indians of South America
85967,Brazil ; Indians of South America ; Description and travel
86246,Indians of South America ; Colombia ; Description and travel ; Magdalena (Colombia : Dept.)
86279,Early works to 1800 ; History ; Orinoco River (Venezuela and Colombia) ; Indians of South America ; Jesuits ; 1556-1810 ; Venezuela ; Natural history ; Description and travel
86280,Indians of South America ; Description and travel ; Economic conditions ; French Guiana ; Guiana
86283,Description and travel ; Indians of South America ; Brazil
87039,Guiana ; Indians of South America ; Description and travel ; Guyana ; Slavery
87390,"Virginia ; History ; Indians of North America ; Colonial period, ca. 1600-1775"
87787,"1682-1773 ; Jesuits ; Travel ; South America ; Indians of South America ; Frézier, Amédée François, ; Description and travel ; Voyages and travels ; Early works to 1800 ; Peru"
94522,Description and travel ; Indians of South America ; Bakairi language ; Ge? languages ; Xingu River ; Brazil ; Scientific Expeditions ; Xingu River (Brazil)
95425,Juvenile literature ; Natural history ; Travel literature ; 1871 ; Indians of North America ; Mexico ; Description and travel ; Juvenile fiction ; Pictorial cloth bindings (Binding) ; Relief prints
95441,Description and travel ; Brazil ; Indians of South America
96076,South America ; Colonies ; Incas ; Spain ; 18th century ; Colombia ; Scientific Expeditions ; Chile ; Discovery and exploration ; Early works to 1800 ; Indians of South America ; Andes Region ; Description and travel ; Peru ; History ; Arc measures ; Sour
99321,Natural history ; Panama ; Indians of Central America ; Pre-Linnean works ; Early works to 1800 ; 18th century ; Engravings ; Description and travel ; England
99941,"Canada ; 1870 ; Hudson's Bay Company ; canimp ; Zoology ; Indians of North America ; Northwest, Canadian"
99955,"Southern States ; Early works to 1800 ; Bartram, William, ; Description and travel ; Indians of North America ; 1739-1823"
100099,Indians of South America ; Amazon River Valley ; Natural history ; Brazil ; Description and travel
101448,"active 1630-1675 ; Description and travel ; Early works to 1800 ; Travel ; Josselyn, John, ; Indians of North America ; New England"
101517,"Early works to 1800 ; Southern States ; Natural history ; Bartram, William, ; Description and travel ; Indians of North America ; 1739-1823 ; Travel"
101536,"1745-1792 ; Natural history ; 1795 ; Northwest Passage ; canimp ; Description and travel ; Indians of North America ; Early works to 1800 ; Hearne, Samuel, ; Northwest, Canadian"
102103,Imprint 1648 ; Medicine ; Indians of South America ; Natural history ; Pre-Linnean works ; Brazil
102929,"Imprint 1593 ; Tupi language ; 1534-1611 ; Glossaries, vocabularies, etc ; Indian linguistics ; approximately 1525-approximately 1576 ; 1549-1762 ; Brazil ; 1510-1571? ; History ; 1548-1580 ; Indians of South America ; Léry, Jean de, ; Natural history ; D"
102952,"New England ; Pre-Linnean works ; Natural history ; Indians of North America ; Medicine ; Zoology, Medical ; Botany, Medical"
103113,"1510-1571? ; 1549-1762 ; Glossaries, vocabularies, etc ; Indian linguistics ; Natural history ; Tupi language ; 1548-1580 ; approximately 1525-approximately 1576 ; History ; Indians of South America ; 1534-1611 ; Description and travel ; Imprint 1630 ; St"
103136,"Indians of Mexico ; Imprint 1602 ; Discovery and exploration ; Peru ; Spanish ; America ; Magellan, Strait of (Chile and Argentina) ; Description and travel ; Latin America ; Maluku (Indonesia) ; Natural history ; Indians of South America ; Weert, Sebald"
103298,Brazil ; Indians of South America ; Amazon River Valley ; Natural history
103717,"Indians of South America ; Natural history ; approximately 1525-approximately 1576 ; Imprint 1592 ; Villegaignon, Nicolas Durand de, ; History ; Tupi language ; Glossaries, vocabularies, etc ; Indian linguistics ; 1549-1762 ; Description and travel ; Stad"
103727,"Le Staden, Hans, ; 1510-1571? ; approximately 1525-approximately 1576 ; Indians of South America ; Tupi language ; 1534-1611 ; Imprint 1606 ; Imprint 1612 ; Léry, Jean de, ; History ; 1548-1580 ; 1549-1762 ; Glossaries, vocabularies, etc ; Description and"
103729,"approximately 1525-approximately 1576 ; Staden, Hans, ; Villegaignon, Nicolas Durand de, ; 1510-1571? ; Natural history ; 1548-1580 ; 1534-1611 ; History ; Imprint 1605 ; Indians of South America ; Tupi language ; Brazil ; Imprint 1597 ; Léry, Jean de, ;"
104517,"Glossaries, vocabularies, etc ; 1548-1580 ; Tupi language ; Imprint 1597 ; Indians of South America ; 1510-1571? ; Léry, Jean de, ; approximately 1525-approximately 1576 ; Brazil ; Natural history ; Description and travel ; Indian linguistics ; 1549-1762"
104745,Early works to 1800 ; Indians of South America ; Missions ; Maps ; Natural history ; South America ; Argentina ; Gran Chaco ; Chaco (Argentina) ; Description and travel ; Chaco
106909,Madeira River (Brazil and Bolivia) ; Description and travel ; Brazil ; Amazon River ; Mojo Indians ; Indians of South America
108719,Description and travel ; Southern States ; Indians of North America
109283,Southern States ; Indians of North America ; Early works to 1800 ; Description and travel
109458,Choctaw Indians ; Seminole Indians ; Muskogean Indians ; Indians of North America ; Southern States ; Cherokee Indians ; Description and travel ; Early works to 1800
109740,New England ; Medicine ; Indians of North America ; Pre-Linnean works ; Natural history
110540,"Mapuche language ; South America ; Natural history ; Chiquito language ; Guarani language ; Imprint 1847 ; Indians of South America ; Orbigny, Alcide Dessalines d', ; 1802-1857 ; Imprint 1835 ; Moro language (South America) ; Indian linguistics ; Texts ;"
110557,"To 1763 (New France) ; Indians of North America ; Botany ; Louisiana ; Florida ; Natural history ; Canada ; Expeditions ; Indians, North American ; History ; To 1803 ; Huguenot colony, 1562-1565 ; North America"
110690,Discovery and exploration ; Astronomy ; Indians of North America ; West (U.S.) ; Zoology ; Description and travel ; Archaeology ; Geology ; Surveys ; United States ; Paleontology ; Languages
110790,Indians of South America ; Latin America ; Peru ; America ; Natural history ; Discovery and exploration ; Early accounts to 1600 ; Indians of Mexico
112297,5.083(74) ; Indians of North America ; Pennsylvania ; Iroquois Indians ; New York (State) ; Niagara Falls (N.Y. and Ont.) ; Description and travel
112386,"17th century ; History ; Iran ; Indians of South America ; Brazil ; Madagascar ; Foreign relations ; Imprint 1651 ; Portugal ; Natural history ; Dutch Conquest, 1624-1654 ; Description and travel ; Egypt ; Netherlands"
113745,Niagara Falls (N.Y. and Ont.) ; Iroquois Indians ; New York (State) ; Indians of North America ; Pennsylvania ; Description and travel
115749,Early accounts to 1600 ; Indians of Mexico ; Indians of South America ; Peru ; Natural history ; Latin America ; Discovery and exploration ; America
115780,Indians of South America ; Discovery and exploration ; Natural history ; America ; Peru ; Latin America ; Early accounts to 1600 ; Indians of Mexico
115886,America ; Early accounts to 1600 ; Indians of Mexico ; Natural history ; Discovery and exploration ; Peru ; Latin America ; Indians of South America
117221,"Description and travel ; Indians of North America ; Natural history ; Northwest, Canadian ; Northwest Passage ; Imprint 1799"
117364,Mato Grosso (State) ; Xingu River (Brazil) ; Brazil ; Scientific Expeditions ; Description and travel ; Indians of South America ; Mato Grosso (Brazil : State)
118898,Aquatic ecology ; Imprint 1608 ; Florida ; Dance ; Indians of North America ; Brazil ; Religion
119039,Natural resources ; Imprint 1608 ; Languages ; Tobacco ; Indians of South America ; Brazil
119250,"Compagnie des Indes occidentales ; West Indies ; Natural history ; Indians of the West Indies ; West Indies, French ; History"
119406,"Cod fisheries ; Maritime Provinces ; Imprint 1672 ; Indians of North America ; Natural history ; Saint Lawrence, Gulf of ; Fisheries ; Description and travel"
119563,Canada ; Description and travel ; Imprint 1664 ; Early works to 1800 ; Natural history ; Indians of North America
119638,"History ; Colonial period, ca. 1600-1775 ; Louisiana ; Natural history ; Description and travel ; Indians of North America ; Mississippi River Valley"
119870,"Agriculture ; Food crops ; Dissertations, Academic ; Agronomy thesis Ph. D ; UF ; Poultry ; Feeding and feeds ; Agronomy ; Ecuador ; Indians of South America"
119908,Aztecs ; Indians of Mexico ; Agriculture
120941,Outdoor books ; Outdoor life ; Indians of North America ; Natural history ; Camping
122279,Bezoars ; Tobacco ; Early works ; Materia medica ; Early works to 1800 ; India ; Indians of North America ; Therapeutic use ; Latin America ; Tobacco use ; Snow ; Tobacco in art
122472,Description and travel ; Brazil ; Natural history ; Amazon Valley ; Amazon River Valley ; Indians of South America ; Languages
125544,Indians of Mexico ; Mexico ; Anthropometry
125597,"Chihuahua (Mexico : State) ; Joint Boundary Commission (United States and Mexic ; Mexico ; Boundaries ; Description and travel ; Bartlett, John Russell, ; Texas ; Southwest, New ; New Mexico ; 1805-1886 ; Travel ; United States ; California ; Indians of N"
129230,Natural history ; Indians of South America ; Imprint 1713 ; North America ; South America ; Civilization ; Indians of North America ; History ; Indians of Mexico
130697,Antiquities ; Indians of South America ; Mexico ; Andes ; Indians of Mexico ; Andes Region ; Peru
136046,Canada ; 1763-1791 ; 1791-1841 ; Indians of North America ; To 1763 (New France) ; Imprint 1821 ; Natural history ; History
136051,"Brazil ; Orta, Garcia de, ; Coloquios dos simples e drogas ; Natural history ; Imprint 1658 ; Indians of South America ; India ; 16th cent ; Medicine"
137705,Natural history ; Discovery and exploration ; Indians of South America ; Early accounts to 1600 ; Indians of Mexico ; Peru ; America ; Latin America
137722,Indians of South America ; Discovery and exploration ; America ; Latin America ; Natural history ; Early accounts to 1600 ; Indians of Mexico ; Peru
137733,Discovery and exploration ; Latin America ; America ; Early accounts to 1600 ; Indians of Mexico ; Natural history ; Peru ; Indians of South America
137735,Indians of Mexico ; Discovery and exploration ; To 1600 ; Early works to 1800 ; Peru ; America ; Imprint 1624 ; Natural history ; Latin America ; History ; Indians of South America
137738,Natural history ; Early accounts to 1600 ; Indians of Mexico ; Latin America ; Indians of South America ; Discovery and exploration ; Peru ; America
137744,Peru ; Discovery and exploration ; Natural history ; Early accounts to 1600 ; Indians of Mexico ; Latin America ; Indians of South America ; America
137935,Early accounts to 1600 ; Indians of Mexico ; Natural history ; Peru ; America ; Latin America ; Discovery and exploration ; Indians of South America
137942,Indians of South America ; Latin America ; Early accounts to 1600 ; Indians of Mexico ; Peru ; America ; Natural history ; Discovery and exploration
137953,Indians of South America ; Discovery and exploration ; America ; Latin America ; Early accounts to 1600 ; Indians of Mexico ; Peru ; Natural history
137960,Early accounts to 1600 ; Indians of Mexico ; America ; Indians of South America ; Discovery and exploration ; Peru ; Latin America ; Natural history
138435,"Facsimiles ; Languages ; Manuscripts, Mexican ; Writing ; Indians of Mexico"
139712,North America ; Imprint 1787 ; South America ; Mines and mineral resources ; Natural history ; Indians of South America ; Description and travel
139743,Natural history ; West (U.S.) ; Pacific railroads ; United States ; Explorations and surveys ; Description and travel ; Indians of North America ; Discovery and exploration
140152,Ethnobotany ; Northeastern States ; Plant remains (Archaeology) ; Antiquities ; Paleoethnobotany ; Indians of North America
144136,"20th century ; b. 1844 ; Economic conditions ; Mackenzie River Valley (N.W.T.) ; Economic aspects ; Indians of North America ; Agriculture ; Stewart, Elihu, ; Mackenzie River Valley ; Diseases ; Forests and forestry ; Natural resources ; Northwest Territo"
144140,Mexico City (Mexico) ; Franciscans ; Biography ; Church history ; CSAIP ; Mexico ; Imprint 1697 ; History ; Puebla de Zaragoza (Mexico) ; To 1810 ; Imprint 1698 ; Natural history ; Indians of Mexico
144676,Description and travel ; Slavery ; Guiana ; 18th century ; Natural history ; Imprint 1796 ; History ; Suriname ; Indians of South America
145660,Birds ; Texas ; Indians of North America ; Folklore ; History ; Social life and customs ; Ornithology
146438,"Indians of South America ; History ; Tupi language ; Brazil ; Description and travel ; French colony, 1555-1567"
148750,"Description and travel ; Xa?ntus, Ja?nos, ; 1825-1894 ; Travel ; United States ; Indians of North America"
149131,Forest service ; Government relations ; United States ; Indians of North America ; 1934- ; California ; Forest reserves
149775,Indians of South America ; Description and travel ; Natural history ; North America ; Mines and mineral resources ; South America
149872,Indians of South America ; Mines and mineral resources ; Natural history ; North America ; South America ; Description and travel
150459,Indians of North America ; Mississippian ; Woodland culture ; Exhibitions ; Prehistoric peoples ; Illinois ; Creative activities and seat work ; Paleontology ; Kickapoo Indians
150825,"Indians of North America ; Canada ; Florida ; Botany ; Huguenot colony, 1562-1565 ; Imprint 1744 ; Mississippi River Valley ; To 1763 (New France) ; History ; North America ; To 1803"
151526,"Mississippi River Valley ; North America ; Canada ; Indians of North America ; Botany ; Florida ; Imprint 1744 ; To 1763 (New France) ; History ; Huguenot colony, 1562-1565 ; To 1803"
155392,"Travel ; Discovery and exploration ; Brackenridge, H. M ; Mississippi river ; Louisiana ; Missouri River ; 1786-1871 ; West (U.S.) ; (Henry Marie), ; Indians of North America ; Louisiana Purchase"
155584,Mexico ; Museo Nacional de México ; Pictorial works ; Indians of Mexico ; Antiquities
156454,Natural history ; To 1803 ; Mississippi River Valley ; Indians of North America ; History ; Louisiana ; Description and travel
156633,Discovery and exploration ; Latin America ; Natural history ; America ; West Indies ; Indians of the West Indies ; Imprint 1526 ; Indians of Central America
159070,Africa ; Indians of North America ; Human skin color ; Bees ; Electronic books ; America
159252,"Athabasca and Peace River treaty expedition, 1899 ; Mammals ; Treaties ; Description and travel ; Canada ; Indians of North America ; Birds ; Alberta ; Northwest, Canadian"
159264,British Columbia ; Indians of North America ; Antiquities
159929,Phylogeny ; Dispersal ; Indians of South America ; Nomenclature (Popular) ; Rain forest animals ; Mammals ; Amazon River Region ; Ethnozoology ; Mayoruna language ; Classification ; Opossums ; Ucayali River Region ; Peru ; Mayoruna Indians ; Animal divers
162649,Economic conditions ; New Mexico ; Tewa Indians ; Indians of North America ; Zoology
163437,Ethnozoology ; Exochotrigona ; Goajiro Indians ; Bees ; stingless bees ; La Guajira (Department) ; Colombia ; Indians of South America ; Nests ; Trigonisca mepecheu ; Ethnoentomology ; Insects ; Trigonisca ; Larvae ; Classification ; Anatomy
165935,"Alberta ; Canada, Northern ; (1899) ; Athabasca and Peace River Treaty Expedition ; Athabasca and Peace River treaty expedition, 1899 ; Mammife?res ; Northern Canada ; Oiseaux ; Indians of North America ; Descriptions et voyages ; Canada ; Birds ; Moeurs"
166216,"1825-1892 ; Bates, Henry Walter, ; Natural history ; Amazon River Valley ; Brazil ; Indians of South America"
166315,Amazon River Valley ; Brazil ; Indians of South America ; Amazon Valley ; Natural history
166316,"Brazil ; Amazon River Valley ; 1825-1892 ; Natural history ; Bates, Henry Walter, ; Indians of South America"
167554,South America ; Indians of South America ; (1826-1830) ; (1831-1836) ; Natural history ; Adventure and Beagle Expedition ; Description and travel ; Beagle Expedition
168733,Indians of South America ; Suriname ; Description and travel ; Natural history
168975,"Brazil ; Indians of South America ; Amazon River Valley ; Natural history ; 1825-1892 ; Bates, Henry Walter,"
169198,Fortaleza River Valley (Peru) ; Archa?ologische Sta?tte ; Indians of South America ; Peru ; Excavations (Archaeology) ; Fortaleza River Valley ; Antiquities
169199,Pativilca River Valley ; Peru <Ost> ; Excavations (Archaeology) ; Indians of South America ; Peru ; Archaeological dating ; Pativilca River Valley (Peru) ; Antiquities ; Radiocarbon dating ; Ausgrabung
169224,Indians of Mexico ; Oaxaca Valley ; Mexico ; Land settlement patterns ; Antiquities
169234,Indians of North America ; Antiquities
173273,"Herbs ; Medicine ; Medicine, Popular ; Indians of North America ; Therapeutic use"
175070,Mexico ; Antiquities ; Oaxaca Valley ; Land settlement patterns ; Indians of Mexico
176073,New York (State) ; North America ; Pennsylvania ; Indians of North America ; Niagara Falls ; New York ; Description and travel ; Iroquois Indians ; Niagara Falls (N.Y. and Ont.) ; Travel
