Words,POS,Frequency
Indies,ProperNoun,250
West,ProperNoun,247
history,Noun,65
America,ProperNoun,56
natural,Adj,47
travel,Noun,41
plant,Noun,40
Botany,ProperNoun,38
Description,ProperNoun,37
Indians,ProperNoun,35
Imprint,ProperNoun,31
work,Verb,29
Central,ProperNoun,20
Early,ProperNoun,18
language,Noun,17
Antilles,ProperNoun,15
Expedition,ProperNoun,15
Lesser,ProperNoun,15
Zoology,ProperNoun,15
field,Noun,14
note,Noun,14
Discovery,ProperNoun,12
Islands,ProperNoun,12
Mexico,ProperNoun,12
South,ProperNoun,12
etc,Foreign,12
exploration,Noun,12
Carib,ProperNoun,11
Spain,ProperNoun,11
States,ProperNoun,11
United,ProperNoun,11
botany,Noun,11
glossary,Noun,11
vocabulary,Noun,11
French,ProperNoun,10
North,ProperNoun,10
bird,Noun,10
linguistics,Noun,10
Apalachee,ProperNoun,9
Fossil,ProperNoun,9
Hartford-Smithsonian,ProperNoun,9
Plants,ProperNoun,9
indian,Adj,9
Saint,ProperNoun,8
carib,Adj,8
voyage,Noun,8
Cuba,ProperNoun,7
Medical,ProperNoun,7
Paleontology,ProperNoun,7
work,Noun,7
Colonies,ProperNoun,6
East,ProperNoun,6
Materia,ProperNoun,6
Pre-Linnean,ProperNoun,6
Thomas,ProperNoun,6
Tobacco,ProperNoun,6
medica,Noun,6
medicinal,Adj,6
travels,Noun,6
Brazil,ProperNoun,5
British,ProperNoun,5
Classification,ProperNoun,5
Florida,ProperNoun,5
Guyana,ProperNoun,5
Pictorial,ProperNoun,5
Reptiles,ProperNoun,5
Taino,ProperNoun,5
Tertiary,ProperNoun,5
War,ProperNoun,5
account,Verb,5
black-and-white,Adj,5
description,Noun,5
early,Adv,5
photograph,Noun,5
Greenland,ProperNoun,4
Haiti,ProperNoun,4
Hispaniola,ProperNoun,4
Hovey,ProperNoun,4
Jamaica,ProperNoun,4
Martinique,ProperNoun,4
Medicine,ProperNoun,4
Puerto,ProperNoun,4
Rico,ProperNoun,4
discovery,Noun,4
fungus,Noun,4
geography,Noun,4
industry,Noun,4
pictorial,Adj,4
zoology,Noun,4
Amphibians,ProperNoun,3
Bahamas,ProperNoun,3
Barbados,ProperNoun,3
Canada,ProperNoun,3
Canary,ProperNoun,3
Caribbean,ProperNoun,3
Crustacea,ProperNoun,3
England,ProperNoun,3
Expeditions,ProperNoun,3
France,ProperNoun,3
Grasses,ProperNoun,3
Guadeloupe,ProperNoun,3
Isla,ProperNoun,3
Leeward,ProperNoun,3
Mollusks,ProperNoun,3
Nesolinoceras,ProperNoun,3
Netherlands,ProperNoun,3
Ocean,ProperNoun,3
Phytogeography,ProperNoun,3
Rubber,ProperNoun,3
Scientific,ProperNoun,3
Sea,ProperNoun,3
Shipwrecks,ProperNoun,3
Spanish,ProperNoun,3
Taxidermy,ProperNoun,3
Virgin,ProperNoun,3
book,Noun,3
classification,Noun,3
insect,Noun,3
mammal,Noun,3
map,Noun,3
pre-linnean,Adj,3
urchin,Noun,3
18th,Adj,2
Agriculture,ProperNoun,2
Arachnida,ProperNoun,2
Arctic,ProperNoun,2
Area,ProperNoun,2
Azores,ProperNoun,2
Bay,ProperNoun,2
Bermudas,ProperNoun,2
Bland,ProperNoun,2
Cacao,ProperNoun,2
Carolina,ProperNoun,2
Catalonia,ProperNoun,2
Coffee,ProperNoun,2
Colinies,ProperNoun,2
Colombia,ProperNoun,2
Commerce,ProperNoun,2
Crocker,ProperNoun,2
Crustaceans,ProperNoun,2
Cruz,ProperNoun,2
Culture,ProperNoun,2
Diary,ProperNoun,2
Dominican,ProperNoun,2
Edmund,ProperNoun,2
Electronic,ProperNoun,2
English,ProperNoun,2
Fisheries,ProperNoun,2
Franco-Spanish,ProperNoun,2
Geographical,ProperNoun,2
Germany,ProperNoun,2
Graphic,ProperNoun,2
Guiana,ProperNoun,2
Hawaii,ProperNoun,2
Hunting,ProperNoun,2
Indian,ProperNoun,2
Indigo,ProperNoun,2
Indonesia,ProperNoun,2
Land,ProperNoun,2
Latin,ProperNoun,2
Lepidoptera,ProperNoun,2
Louisiana,ProperNoun,2
Manners,ProperNoun,2
Mineralogy,ProperNoun,2
Miscellanea,ProperNoun,2
Musci,ProperNoun,2
Museum,ProperNoun,2
Myriapoda,ProperNoun,2
Nahuatl,ProperNoun,2
Natural,ProperNoun,2
Newfoundland,ProperNoun,2
Nicolas,ProperNoun,2
Otis,ProperNoun,2
Pacific,ProperNoun,2
Pernambuco,ProperNoun,2
Photograph,ProperNoun,2
Quaternary,ProperNoun,2
Reapers,ProperNoun,2
Republic,ProperNoun,2
Saba,ProperNoun,2
Santa,ProperNoun,2
Sarsaparilla,ProperNoun,2
Sir,ProperNoun,2
Tarpon,ProperNoun,2
Tortuga,ProperNoun,2
Treatment,ProperNoun,2
U.S.,ProperNoun,2
University,ProperNoun,2
Vegetable,ProperNoun,2
Waldo,ProperNoun,2
Whales,ProperNoun,2
Wyandot,ProperNoun,2
Zoogeography,ProperNoun,2
album,Noun,2
alga,Noun,2
bat,Noun,2
botanist,Noun,2
catalog,Noun,2
century,Noun,2
cipher,Noun,2
copper,Noun,2
coral,Noun,2
custom,Noun,2
distribution,Noun,2
engraving,Noun,2
fern,Noun,2
flora,Noun,2
freshwater,Noun,2
literature,Noun,2
media,Noun,2
region,Noun,2
shipwreck,Noun,2
uncolor,Verb,2
world,Noun,2
1480-approximately,Adj,1
Abercromby,ProperNoun,1
Academic,ProperNoun,1
Africa,ProperNoun,1
Albatross,ProperNoun,1
Albert,ProperNoun,1
Aloe,ProperNoun,1
Americas,ProperNoun,1
Amsterdam,ProperNoun,1
Anthozoa,ProperNoun,1
Antonio,ProperNoun,1
Archipelago,ProperNoun,1
Australia,ProperNoun,1
Baraguá,ProperNoun,1
Bartolomé,ProperNoun,1
Baudin,ProperNoun,1
Beetles,ProperNoun,1
Belize,ProperNoun,1
Bibliography,ProperNoun,1
Biological,ProperNoun,1
Blacks,ProperNoun,1
Booksellers,ProperNoun,1
Botanicus,ProperNoun,1
Britain,ProperNoun,1
Buccaneers,ProperNoun,1
Cactaceae,ProperNoun,1
Cambridge,ProperNoun,1
Campeche,ProperNoun,1
Canton,ProperNoun,1
Caponiidae,ProperNoun,1
Casas,ProperNoun,1
Cashew,ProperNoun,1
Cayman,ProperNoun,1
Cebidae,ProperNoun,1
Cherokee,ProperNoun,1
China,ProperNoun,1
Chocolate,ProperNoun,1
Christopher,ProperNoun,1
Citrus,ProperNoun,1
Cnidaria,ProperNoun,1
Cochineal,ProperNoun,1
Coconut,ProperNoun,1
Coffea,ProperNoun,1
Colorado,ProperNoun,1
Columbia,ProperNoun,1
Columbus,ProperNoun,1
Compagnie,ProperNoun,1
Correspondence,ProperNoun,1
Cotton,ProperNoun,1
Creek,ProperNoun,1
Crocodylidae,ProperNoun,1
Crocodylus,ProperNoun,1
Ctenophora,ProperNoun,1
Cubanops,ProperNoun,1
Curlytail,ProperNoun,1
Cuscuta,ProperNoun,1
Cyperaceae,ProperNoun,1
Dentition,ProperNoun,1
District,ProperNoun,1
Dominica,ProperNoun,1
Doxat,ProperNoun,1
Démoret,ProperNoun,1
Ecuador,ProperNoun,1
Engravings,ProperNoun,1
Epitonidae,ProperNoun,1
Eustatius,ProperNoun,1
Falkland,ProperNoun,1
Ferns,ProperNoun,1
Fernão,ProperNoun,1
Field,ProperNoun,1
Fishing,ProperNoun,1
Floras,ProperNoun,1
Foreign,ProperNoun,1
Formulae,ProperNoun,1
George,ProperNoun,1
Georgetown,ProperNoun,1
Georgia,ProperNoun,1
Gray,ProperNoun,1
Great,ProperNoun,1
Guaiac,ProperNoun,1
Guam,ProperNoun,1
Guinea,ProperNoun,1
Hague,ProperNoun,1
Harvard,ProperNoun,1
Hepaticae,ProperNoun,1
Herbarium,ProperNoun,1
Honduras,ProperNoun,1
Hortus,ProperNoun,1
Hot,ProperNoun,1
Iceland,ProperNoun,1
Ichneumonidae,ProperNoun,1
Iguanas,ProperNoun,1
Indes,ProperNoun,1
Insects,ProperNoun,1
Inuit,ProperNoun,1
Isaac,ProperNoun,1
Japan,ProperNoun,1
Jesuits,ProperNoun,1
Juan,ProperNoun,1
Kampong,ProperNoun,1
Kansas,ProperNoun,1
Kitts,ProperNoun,1
L,ProperNoun,1
Labrador,ProperNoun,1
Languages,ProperNoun,1
Lasalle,ProperNoun,1
Lichenes,ProperNoun,1
Lichens,ProperNoun,1
Lizards,ProperNoun,1
Lucia,ProperNoun,1
Macau,ProperNoun,1
Magalhães,ProperNoun,1
Main,ProperNoun,1
Malay,ProperNoun,1
Mammals,ProperNoun,1
Mantidae,ProperNoun,1
Maple,ProperNoun,1
Mar,ProperNoun,1
Marine,ProperNoun,1
Massachusetts,ProperNoun,1
Metallurgy,ProperNoun,1
Miquelon,ProperNoun,1
Monkeys,ProperNoun,1
Narwhal,ProperNoun,1
Nassau,ProperNoun,1
National,ProperNoun,1
Nevis,ProperNoun,1
New,ProperNoun,1
Newton,ProperNoun,1
Nicotiana,ProperNoun,1
Nicotine,ProperNoun,1
Opiliones,ProperNoun,1
Ornithology,ProperNoun,1
Paleobotany,ProperNoun,1
Panama,ProperNoun,1
Parasitic,ProperNoun,1
Park,ProperNoun,1
Peppers,ProperNoun,1
Personal,ProperNoun,1
Peru,ProperNoun,1
Phalangiidae,ProperNoun,1
Pharmacopoeias,ProperNoun,1
Phillippines,ProperNoun,1
Phytopathogenic,ProperNoun,1
Pierre,ProperNoun,1
Pigafetta,ProperNoun,1
Pinckard,ProperNoun,1
Piperaceae,ProperNoun,1
Plank,ProperNoun,1
Plant,ProperNoun,1
Polygala,ProperNoun,1
Program,ProperNoun,1
Provence,ProperNoun,1
Pselaphidae,ProperNoun,1
Pteridophyta,ProperNoun,1
Quechua,ProperNoun,1
Quinine,ProperNoun,1
Ralph,ProperNoun,1
Refraction,ProperNoun,1
Rhipsalis,ProperNoun,1
Rock,ProperNoun,1
Saint-Barthe,ProperNoun,1
Salvador,ProperNoun,1
San,ProperNoun,1
Sass,ProperNoun,1
Sassafras,ProperNoun,1
Schmitt,ProperNoun,1
Schwartz,ProperNoun,1
Scleractinia,ProperNoun,1
Shark,ProperNoun,1
Shells,ProperNoun,1
Sint,ProperNoun,1
Skinks,ProperNoun,1
Skull,ProperNoun,1
Slavery,ProperNoun,1
Smithsonian-Hartford,ProperNoun,1
Snails,ProperNoun,1
Sponges,ProperNoun,1
State,ProperNoun,1
Steamer,ProperNoun,1
Sugar,ProperNoun,1
Sugarcane,ProperNoun,1
Survey,ProperNoun,1
Tides,ProperNoun,1
Travel,ProperNoun,1
Treaties,ProperNoun,1
Trees,ProperNoun,1
Tupi,ProperNoun,1
Turkey,ProperNoun,1
Turtles,ProperNoun,1
Valhalla,ProperNoun,1
Vernonia,ProperNoun,1
Vertebrates,ProperNoun,1
Vincent,ProperNoun,1
Virginia,ProperNoun,1
Viñales,ProperNoun,1
W.A.,ProperNoun,1
Wyoming,ProperNoun,1
Xenothrix,ProperNoun,1
Xenotrichini,ProperNoun,1
Yacht,ProperNoun,1
Yangtze,ProperNoun,1
Ye,ProperNoun,1
Zoos,ProperNoun,1
account,Noun,1
amphibian,Noun,1
anglo-french,Adj,1
antiquity,Noun,1
approximately,Adv,1
arawak,Adj,1
art,Noun,1
biology,Noun,1
botanical,Adj,1
cabinet,Noun,1
cave,Noun,1
cockroach,Noun,1
collection,Noun,1
colony,Noun,1
conchologist,Noun,1
cryptogam,Noun,1
curiosity,Noun,1
current,Noun,1
de,ProperNoun,1
des,ProperNoun,1
disease,Noun,1
dissertation,Noun,1
early,Adj,1
electronic,Adj,1
filice,Noun,1
fishing,Noun,1
forest,Noun,1
forestry,Noun,1
french,Adj,1
fruit,Noun,1
fruit-culture,Noun,1
garden,Noun,1
gecko,Noun,1
grass,Noun,1
grow,Verb,1
gutta-percha,Noun,1
hawaiian,Adj,1
juvenile,Adj,1
laluzbrillante,Noun,1
las,Foreign,1
lichen-forming,Adj,1
lizard,Noun,1
mcgregorus,Noun,1
mollusk,Noun,1
mosquito,Noun,1
narrative,Noun,1
note,Verb,1
nut,Noun,1
occidentale,Noun,1
ornatipenni,Verb,1
parasitic,Adj,1
pepper,Noun,1
periodical,Noun,1
pottery,Noun,1
prescription,Noun,1
receipt,Noun,1
relation,Noun,1
rhombifer,Noun,1
road,Noun,1
sculpture,Noun,1
seigneur,Noun,1
slave,Noun,1
spanish,Adj,1
specimen,Noun,1
spider,Noun,1
syrup,Noun,1
tabacum,Noun,1
text,Noun,1
therapeutics,Noun,1
tobacco,Noun,1
tra,Noun,1
wood-carving,Noun,1
write,Verb,1
́lemy,ProperNoun,1
